-0.010096171,0.014935255,0.755523300,0.009655026,-0.013431703,-0.691014544,0.722651555,-0.022809172,0.128014933,0.068349759,0.312891074,-0.309395389,-0.123316640,-0.018682158,-0.102712073,-0.002985809,0.307422172,-0.323776466,0.137909599,-0.020295537,-0.022691106,0.132352914,-0.026105160,0.321902645,-0.625314749,1.001316947,-0.010911552,0.040224865,0.044376295,-0.162829253,-0.398046439,0.934696507,1.036805564,0.173731959,-0.037877851,-0.108114286
-0.011321870,0.013739955,0.754865952,0.010845586,-0.012100326,-0.689895356,0.723726712,-0.029016594,0.129773984,0.064105909,0.319241350,-0.313834529,-0.125623223,-0.026452709,-0.101339447,-0.005952426,0.321491743,-0.334036925,0.133168762,-0.024748582,-0.022066390,0.130092805,-0.026666161,0.322856765,-0.626623223,0.998311699,-0.011613897,0.039380614,0.044396556,-0.162365807,-0.399279793,0.933789023,1.035238904,0.171881753,-0.034778932,-0.108946716
-0.012754415,0.012241184,0.754422836,0.010925530,-0.011538127,-0.688212822,0.725334830,-0.031328590,0.132253127,0.058881457,0.323484629,-0.317441217,-0.129084492,-0.028170265,-0.099027964,-0.010266066,0.330554819,-0.341224784,0.128986454,-0.026411258,-0.022154635,0.132355253,-0.029426330,0.324464859,-0.629798657,0.995854066,-0.014529014,0.038838850,0.046620444,-0.160085343,-0.400113031,0.930371843,1.032997029,0.173432478,-0.033483276,-0.111053859
-0.014398789,0.010394692,0.754169846,0.011271775,-0.010124173,-0.685928527,0.727511171,-0.033981604,0.135323487,0.051773409,0.324043065,-0.318380780,-0.132651505,-0.026077064,-0.095809368,-0.017170037,0.329605307,-0.344917203,0.123659021,-0.030441305,-0.020312594,0.131991457,-0.029998203,0.325251025,-0.630502461,0.994641394,-0.012324741,0.038271973,0.044247535,-0.158244989,-0.400187522,0.928874438,1.031581113,0.175719103,-0.031146491,-0.105510290
-0.016197456,0.008309767,0.754013672,0.012439959,-0.008347586,-0.683830852,0.729486758,-0.037029719,0.138057122,0.045922971,0.322570269,-0.317979529,-0.135935208,-0.023385810,-0.093158589,-0.023940262,0.324064567,-0.347661960,0.120457764,-0.029948562,-0.019805825,0.131989739,-0.031396402,0.325865852,-0.630559656,0.992917742,-0.014013021,0.038920193,0.045689151,-0.157691353,-0.400044544,0.930672040,1.029412227,0.174981824,-0.029488505,-0.102597149
-0.018262990,0.006065671,0.753661346,0.013901271,-0.006841630,-0.682311396,0.730897466,-0.037926057,0.140724205,0.041973762,0.318118824,-0.317203765,-0.141901482,-0.024252853,-0.090723838,-0.028996761,0.326186766,-0.355463459,0.114608546,-0.028141204,-0.019305331,0.132903803,-0.030326223,0.326297018,-0.627938293,0.988721516,-0.012662277,0.038300451,0.044660820,-0.160249535,-0.399870936,0.932555599,1.023875519,0.169417042,-0.024551534,-0.099203183
-0.020427547,0.003638000,0.753102188,0.015782279,-0.005780113,-0.680827347,0.732251073,-0.037876437,0.142166754,0.038211809,0.312819760,-0.316790175,-0.147957495,-0.027655109,-0.089703164,-0.033848169,0.334754849,-0.367964380,0.107575629,-0.027097856,-0.019053543,0.135254104,-0.027268298,0.327299308,-0.625123706,0.981563345,-0.023660027,0.036659390,0.050212538,-0.168165790,-0.400164413,0.936847800,1.015175646,0.168653016,-0.023813044,-0.097380070
-0.023045042,0.000927412,0.752274704,0.017690039,-0.004461605,-0.679614099,0.733342916,-0.040783866,0.145070319,0.034553095,0.313752202,-0.318728886,-0.153499072,-0.034075232,-0.087712942,-0.038413178,0.349679979,-0.385392907,0.097962825,-0.022413518,-0.019315095,0.139538222,-0.023864112,0.329759926,-0.624792617,0.973501373,-0.022662118,0.036802117,0.052193958,-0.181266964,-0.401422569,0.942498391,1.002750194,0.166408260,-0.024219428,-0.097786504
-0.026136403,-0.002084316,0.751214218,0.018812456,-0.003179164,-0.678763633,0.734108926,-0.046002324,0.150609907,0.030721390,0.323829210,-0.324605009,-0.160416074,-0.038494762,-0.083452866,-0.042437393,0.363575680,-0.403359588,0.088834665,-0.015576549,-0.018604590,0.146152842,-0.019293784,0.333521599,-0.624887772,0.967913876,-0.029298324,0.035401107,0.054921693,-0.201371865,-0.403001725,0.950878938,0.985995312,0.153740870,-0.025966358,-0.100475254
-0.029741263,-0.005298661,0.749812393,0.018802925,0.000606088,-0.677398572,0.735375589,-0.069947967,0.162522529,0.020076161,0.366343807,-0.341455203,-0.163956527,-0.040198895,-0.072034264,-0.047976658,0.367189402,-0.417189943,0.082127576,-0.006149367,-0.013555874,0.152206778,-0.016521148,0.337192986,-0.627505661,0.968486431,-0.032931289,0.032893241,0.060480566,-0.229449117,-0.404225149,0.961185911,0.965312008,0.149456218,-0.025778815,-0.110589271
-0.033461921,-0.008908384,0.748272400,0.016374519,0.005931150,-0.674550752,0.738023021,-0.109878399,0.179481562,-0.001069302,0.440788139,-0.363350149,-0.166525529,-0.032417765,-0.053696486,-0.058237516,0.356365481,-0.425327227,0.074953322,0.001208787,-0.001511223,0.160239447,-0.011973416,0.339897723,-0.627800814,0.971048138,-0.038107110,0.028438517,0.078056561,-0.263772133,-0.405007807,0.961039373,0.938829534,0.133508692,-0.027392185,-0.112519654
-0.037339501,-0.012588170,0.746490936,0.013241962,0.011962695,-0.670532396,0.741665592,-0.168332329,0.196625093,-0.028719445,0.548353304,-0.379337068,-0.175568918,-0.021254173,-0.032868208,-0.071303507,0.338787886,-0.430104542,0.067794374,0.010795586,0.012738923,0.170052979,-0.006543708,0.341896282,-0.611669713,0.972083031,-0.035911504,0.022244832,0.079481805,-0.303801434,-0.406124084,0.955690462,0.905094676,0.132616333,-0.029031142,-0.123779824
-0.041001668,-0.016555319,0.744949188,0.011342210,0.017139336,-0.665402159,0.746202094,-0.244512931,0.207391611,-0.053643700,0.685388738,-0.373081808,-0.174817937,-0.010050208,-0.015712978,-0.084911513,0.320774325,-0.433725070,0.061212966,0.021060551,0.025489324,0.182800576,-0.001705120,0.342194192,-0.594140062,0.969177319,-0.034495441,0.023522008,0.088668616,-0.351782630,-0.407368050,0.945713637,0.869159778,0.118266523,-0.027602942,-0.138454516
-0.044070001,-0.021298876,0.743506470,0.010902800,0.021523642,-0.658996603,0.751758830,-0.326558416,0.221625958,-0.049602924,0.827029903,-0.348308884,-0.172562798,0.002432742,-0.003670249,-0.101152868,0.301548494,-0.438080976,0.058226901,0.030986689,0.037226639,0.195995222,0.004210586,0.339693589,-0.566662506,0.962536516,-0.037741328,0.024252097,0.083408599,-0.404814267,-0.410727024,0.931830677,0.829492127,0.115818728,-0.036775883,-0.153034448
-0.046334929,-0.027802932,0.742307816,0.012386688,0.024686549,-0.652946012,0.756900687,-0.397811553,0.237505120,-0.015596897,0.932701160,-0.348609656,-0.148837088,0.017427989,0.002568350,-0.115819229,0.280181492,-0.439820423,0.058686923,0.046321963,0.044758180,0.208033246,0.010458934,0.334650530,-0.545771316,0.954795457,-0.044654221,0.022430832,0.091766997,-0.459860468,-0.416272825,0.918886652,0.789117111,0.101547776,-0.040366731,-0.164213980
-0.047962246,-0.035895445,0.741905594,0.017540940,0.026002574,-0.647577829,0.761353490,-0.453601386,0.225593929,0.011279475,0.973994917,-0.367111228,-0.127629261,0.028023422,-0.000937106,-0.126798875,0.267651669,-0.445975659,0.055290816,0.063082833,0.045046405,0.219784600,0.016887312,0.328128252,-0.522687347,0.945536241,-0.043430274,0.022195546,0.089917967,-0.517745290,-0.422002985,0.912591127,0.757765674,0.094903842,-0.046387148,-0.175226222
-0.048803377,-0.045875993,0.741758194,0.025420767,0.026711731,-0.641071004,0.766595223,-0.495530391,0.187140346,0.025983205,0.950649899,-0.370502735,-0.134645930,0.040439544,-0.010595981,-0.139422184,0.252085915,-0.451395848,0.053511016,0.079919068,0.040904125,0.229259312,0.019789808,0.321805832,-0.512878981,0.940389510,-0.052148194,0.021472534,0.098071150,-0.573241961,-0.426031554,0.907491973,0.738733470,0.090893372,-0.050715018,-0.182430784
-0.049094505,-0.057387838,0.741266785,0.034643157,0.028167913,-0.633720966,0.772272075,-0.525891684,0.132819807,0.023507334,0.871694973,-0.362080422,-0.170789072,0.051278000,-0.021925519,-0.154147794,0.239140214,-0.458413870,0.050290943,0.097085510,0.035728000,0.237484613,0.019329265,0.317319079,-0.501096769,0.933420061,-0.049094230,0.024408430,0.088106612,-0.622945186,-0.429034184,0.896724339,0.725953942,0.098776630,-0.051841738,-0.181329237
-0.048621082,-0.070567107,0.740057678,0.045413477,0.031441523,-0.627361809,0.776766508,-0.553548713,0.079218931,0.012461394,0.772274771,-0.340673784,-0.183540255,0.055598020,-0.033960337,-0.166722559,0.232681868,-0.465924091,0.046297990,0.118288189,0.029952649,0.242530953,0.015322283,0.314092856,-0.496213425,0.925486754,-0.045294657,0.021908645,0.089768724,-0.668151831,-0.433601222,0.891872550,0.721689021,0.121197164,-0.059158712,-0.182887991
-0.047252092,-0.085948715,0.738677521,0.057298040,0.034263612,-0.624452367,0.778204459,-0.566911966,0.038345666,0.017192711,0.660905975,-0.314891344,-0.186477278,0.060181199,-0.048923176,-0.171291936,0.228109472,-0.473629249,0.045087733,0.143793244,0.020522948,0.248832473,0.011947620,0.312345781,-0.485877149,0.910503486,-0.050153237,0.021239039,0.090209594,-0.710941894,-0.440919475,0.901756402,0.729554958,0.140849990,-0.068319735,-0.187537880
-0.045775614,-0.103283424,0.737003250,0.069957632,0.038262976,-0.623547872,0.777708124,-0.576883329,0.004649872,0.022185187,0.564446636,-0.292688801,-0.172702982,0.068473225,-0.062408209,-0.172391825,0.212185096,-0.476070702,0.050361353,0.171289362,0.006792646,0.254886435,0.003842103,0.314834376,-0.472710996,0.893500262,-0.061999122,0.026168472,0.082280169,-0.749954890,-0.447355865,0.926397432,0.756854525,0.148941581,-0.075965571,-0.193129775
-0.043842010,-0.123423615,0.734753036,0.082453414,0.040476944,-0.624351794,0.775724106,-0.580187289,-0.027391946,0.018357352,0.506672049,-0.291797967,-0.149859764,0.091088531,-0.077470942,-0.171879030,0.181794193,-0.474799579,0.060081701,0.197693340,-0.013120780,0.262491009,-0.008748339,0.323320708,-0.474254024,0.882701665,-0.073735391,0.024713017,0.082514786,-0.775305448,-0.450982659,0.959157105,0.795057775,0.140728149,-0.076052956,-0.194847353
-0.041149755,-0.145786266,0.731890259,0.096763441,0.041488726,-0.628153451,0.770933697,-0.581835316,-0.055257355,0.020127418,0.501779664,-0.317516441,-0.101370468,0.099568128,-0.101786817,-0.162455090,0.185669217,-0.487020985,0.072860733,0.224664436,-0.042719717,0.271273262,-0.027101295,0.337478365,-0.479456013,0.873413966,-0.077291330,0.031635574,0.071827044,-0.785234382,-0.451498247,0.997491918,0.841421958,0.147531818,-0.070464824,-0.194373147
-0.037985988,-0.169436264,0.728780899,0.111508181,0.043269668,-0.635186857,0.763040836,-0.579988357,-0.067741681,0.047006099,0.540420084,-0.365111762,-0.019642480,0.079405384,-0.130996774,-0.138907788,0.245443454,-0.512566462,0.088310297,0.247472853,-0.078782038,0.279278075,-0.050389174,0.354940524,-0.495554755,0.868695398,-0.080239130,0.033410159,0.074824557,-0.783018756,-0.447891105,1.039982709,0.889077004,0.175297868,-0.056626640,-0.180505826
-0.033103530,-0.195235977,0.726342239,0.131170855,0.042366054,-0.642297332,0.753958528,-0.561551623,-0.089065993,0.086630500,0.540711310,-0.396529765,0.037850624,0.036475606,-0.178349978,-0.107919827,0.352206343,-0.538850457,0.108382875,0.257311291,-0.130249035,0.287088929,-0.078970342,0.371267259,-0.517133919,0.869427494,-0.093312379,0.039075705,0.077752020,-0.761267067,-0.440926857,1.071538053,0.928802339,0.190075920,-0.037876696,-0.160878656
-0.027552485,-0.222515221,0.724852600,0.147980120,0.041227887,-0.643676442,0.749721804,-0.539768361,-0.117121384,0.104994377,0.538550400,-0.423862965,0.052053785,-0.014022682,-0.220652605,-0.082252247,0.491409354,-0.537544393,0.127001908,0.244927552,-0.177335505,0.296433771,-0.121068237,0.382620486,-0.552444967,0.887433428,-0.108778030,0.037785987,0.082246995,-0.715016138,-0.434811887,1.089793149,0.956742093,0.205288000,-0.027341291,-0.157563543
-0.022608683,-0.251497154,0.724099426,0.155749847,0.040568412,-0.641601998,0.749962043,-0.491655131,-0.131038212,0.114481614,0.514148743,-0.440745203,0.042248086,-0.076415960,-0.240971257,-0.051390379,0.681921257,-0.489580092,0.141595682,0.212998865,-0.209465882,0.310091322,-0.170513903,0.387641118,-0.584398402,0.912926091,-0.118035003,0.045073440,0.080145013,-0.648317072,-0.430230310,1.107401776,0.976232987,0.223032588,-0.022219619,-0.163809727
-0.016898366,-0.281823959,0.723328476,0.158727494,0.041119057,-0.642465101,0.748567565,-0.432363085,-0.136310970,0.119779782,0.483560015,-0.457289424,0.031447287,-0.185799898,-0.242968751,0.001129249,0.951592778,-0.379950324,0.149100424,0.173834846,-0.232567863,0.321265077,-0.217026998,0.385841578,-0.608250560,0.931267284,-0.128667016,0.054135211,0.080922837,-0.571201985,-0.426668268,1.139908307,0.998884481,0.239441807,-0.010741291,-0.158278709
-0.010129975,-0.312906570,0.720704346,0.161115281,0.043520515,-0.639368740,0.750570080,-0.389522932,-0.148371033,0.104063710,0.477975258,-0.480808067,0.039994613,-0.314420524,-0.240770771,0.043740957,1.230588371,-0.260668833,0.199486665,0.108543422,-0.247602810,0.318419440,-0.259673908,0.380450745,-0.618985679,0.930411113,-0.146231451,0.059654842,0.076718024,-0.484028060,-0.424773835,1.170450609,1.029487067,0.219163996,0.007712715,-0.138613124
-0.002966204,-0.345820236,0.715423126,0.162297369,0.040126775,-0.632464709,0.756331804,-0.339336129,-0.170310660,0.078793535,0.485321262,-0.510893494,0.049456179,-0.437493987,-0.232961173,0.094034945,1.467946692,-0.251935625,0.207611609,0.030788245,-0.262175454,0.316561571,-0.306333733,0.378442307,-0.638984028,0.914026189,-0.169224838,0.045574310,0.083572962,-0.376836570,-0.427119872,1.164868173,1.060489926,0.212423151,0.032598300,-0.119142079
0.003793386,-0.381115036,0.708929214,0.160916341,0.036862053,-0.630452030,0.758470407,-0.281125157,-0.179998790,0.060546967,0.498627983,-0.552696975,0.050864467,-0.562622470,-0.238340313,0.122715700,1.619023090,-0.329918855,0.203928110,-0.033305614,-0.270218175,0.314846663,-0.358610986,0.380941950,-0.646383160,0.875852819,-0.193715577,0.038318576,0.095489955,-0.251506483,-0.437995455,1.128387126,1.096279945,0.216160354,0.043305040,-0.123835928
0.010729229,-0.418490791,0.701685028,0.155415878,0.039088774,-0.636152148,0.754737317,-0.217958637,-0.166319894,0.058635774,0.510088060,-0.598698373,0.038292681,-0.711199103,-0.225002786,0.144959333,1.691558695,-0.365217564,0.207386951,-0.077327413,-0.262624178,0.312930850,-0.408307299,0.385478986,-0.624455018,0.816782046,-0.186585192,0.034770826,0.113725863,-0.123690123,-0.460203984,1.078683780,1.135503183,0.240698741,0.052710371,-0.110476043
0.016757247,-0.458100166,0.693301086,0.147139368,0.041220466,-0.639593346,0.753373235,-0.143940794,-0.146355544,0.046181335,0.515567818,-0.633864314,0.007830040,-0.855681979,-0.197651382,0.155956042,1.691573460,-0.387496657,0.202016747,-0.125001500,-0.248158872,0.313160344,-0.452303315,0.393586477,-0.578544987,0.735535154,-0.163125366,0.040398206,0.132236576,0.002227563,-0.493108153,1.030352925,1.167076014,0.241191535,0.060230297,-0.082511226
0.021284647,-0.500619431,0.684786682,0.138545360,0.043725474,-0.636113327,0.757794894,-0.059929409,-0.123606172,0.014761363,0.501267113,-0.649362559,-0.034961200,-0.976950492,-0.201135757,0.130662423,1.628874601,-0.405045401,0.210539382,-0.182285381,-0.230480955,0.313553863,-0.496013725,0.410923862,-0.537801340,0.643224969,-0.147589981,0.040248099,0.156899515,0.127346579,-0.531736094,0.964884036,1.173660444,0.199238654,0.092174678,-0.050673476
0.024879885,-0.547663612,0.678616943,0.129054497,0.053128106,-0.627512909,0.765996012,0.028284253,-0.083694639,-0.022780437,0.460376405,-0.638136933,-0.058417322,-1.068686045,-0.212055427,0.081117074,1.518281813,-0.396148725,0.218360516,-0.243406637,-0.195788243,0.309081282,-0.532789313,0.438744899,-0.511106756,0.552862711,-0.130804713,0.039700858,0.169452062,0.252376460,-0.569455818,0.875730995,1.150003291,0.149834562,0.122161281,-0.026748763
0.028169065,-0.599558640,0.675968399,0.118911305,0.069264259,-0.618451682,0.773679573,0.121064648,-0.026179190,-0.056894309,0.389498026,-0.580512915,-0.080274349,-1.113627715,-0.218583779,0.010103177,1.368081291,-0.364060620,0.250775766,-0.303444462,-0.145758101,0.304291662,-0.540942950,0.473056205,-0.488644892,0.472102801,-0.122397003,0.035126765,0.196327009,0.352336912,-0.596712014,0.795783047,1.116339014,0.134517290,0.145806813,-0.008249757
0.030498400,-0.656592102,0.675939484,0.105653944,0.085922437,-0.616343034,0.775613205,0.216100088,0.040364355,-0.078104156,0.325797540,-0.469695538,-0.108269324,-1.100759175,-0.216801623,-0.091970683,1.227167002,-0.315923846,0.261799964,-0.339759406,-0.092348448,0.310297515,-0.498654146,0.499668304,-0.457962510,0.419349910,-0.194422593,0.013929353,0.243602934,0.404780373,-0.607283561,0.778776210,1.082292632,0.138507951,0.168304980,0.017011932
0.032550652,-0.719350662,0.677596130,0.090957817,0.098825511,-0.623422182,0.770262927,0.288888800,0.094670708,-0.084176280,0.331123429,-0.318160084,-0.133660501,-1.034624636,-0.210651380,-0.213998485,1.158098913,-0.270463691,0.243815079,-0.345863939,-0.040483095,0.323070637,-0.407612519,0.509550010,-0.441393017,0.402514569,-0.256980726,0.017212017,0.303031849,0.408209631,-0.599821109,0.794711066,1.048709966,0.155913386,0.160823381,0.038342056
0.034447801,-0.784706268,0.679448242,0.092360750,0.110135854,-0.632046046,0.761483671,0.247638895,0.106887925,-0.069564293,0.511210708,-0.171225422,-0.157543332,-0.967389474,-0.184464721,-0.262346025,1.158931540,-0.239353651,0.136582722,-0.334179065,-0.003112228,0.315134887,-0.287766239,0.498767994,-0.438534482,0.432001453,-0.237923458,0.011347974,0.326881180,0.369409059,-0.565207250,0.777730199,1.012232498,0.262235388,0.112731043,0.021867923
0.036227248,-0.849997253,0.678268585,0.103997110,0.102338864,-0.640346832,0.754100320,0.123002980,0.076713993,-0.042478230,0.853411969,-0.025081015,-0.203402661,-0.863893299,-0.130979944,-0.193709399,1.180147483,-0.448818381,0.004723614,-0.301716115,-0.006837856,0.314518821,-0.180745233,0.462454691,-0.453880621,0.528327257,-0.292635202,0.006410170,0.321834490,0.287570291,-0.498210832,0.715542756,0.973571273,0.389772741,0.075758278,-0.024630598
0.037790701,-0.911388855,0.669961090,0.106136468,0.099944007,-0.658996980,0.737881580,-0.055624231,0.052220703,-0.031087230,1.266291001,-0.151380836,-0.091745300,-0.763324112,-0.082915348,-0.165931594,1.193435897,-0.595879632,-0.019108701,-0.222032532,0.003752109,0.328231715,-0.106989334,0.418084826,-0.494179541,0.677636125,-0.370320679,0.031577698,0.296821165,0.137926529,-0.425875208,0.673371168,0.941317257,0.449814266,0.029809178,-0.105256856
0.040204329,-0.969768448,0.659601746,0.076122720,0.114076780,-0.688892808,0.711771395,-0.247163755,0.187013321,0.025622706,1.659930117,-0.352439677,0.026098568,-0.653769271,0.045458491,-0.140315658,1.197371876,-0.648336061,-0.017468297,-0.115698504,0.073536429,0.389473591,-0.041159841,0.379434667,-0.511282947,0.819103665,-0.403769251,0.061049889,0.226972948,-0.099449077,-0.383542334,0.699068541,0.915257362,0.441254491,-0.020094091,-0.203635784
0.043065448,-1.028096542,0.649202957,0.055697781,0.123960646,-0.713610440,0.687234789,-0.509435254,0.287810309,0.018636690,1.948792755,-0.568401552,0.202427580,-0.534228948,0.140962747,-0.088676130,1.173805655,-0.701015980,-0.005440679,-0.026436553,0.122025707,0.437726447,0.026362127,0.351525194,-0.507370966,0.958998786,-0.453429733,0.059844509,0.126415769,-0.392419846,-0.370105219,0.790863435,0.916618474,0.399899403,-0.040633921,-0.244554627
0.045904131,-1.090189590,0.640279922,0.061973653,0.111955441,-0.735786432,0.665013964,-0.803345663,0.265397349,0.025954191,2.033758001,-0.652094278,0.208735689,-0.392734041,0.135620248,-0.016312177,1.132982753,-0.790837307,-0.006484969,0.048813866,0.092726634,0.461443185,0.107877831,0.346968052,-0.485143413,1.060016541,-0.483264915,0.077689457,0.065650741,-0.687095635,-0.358100251,0.876726286,0.945546259,0.308501152,-0.027982024,-0.174941280
0.049874601,-1.159419632,0.635493584,0.074839609,0.096932555,-0.763758856,0.633778765,-1.069584279,0.247970411,0.062819580,1.932424534,-0.640565401,0.165989940,-0.247871224,0.095398423,0.086283947,1.065464115,-0.822515173,0.015993205,0.139279299,0.041321857,0.463377272,0.220045248,0.362049966,-0.439543946,1.053465308,-0.491168813,0.111978883,0.080691434,-0.934295640,-0.345365683,0.940006445,0.941593490,0.135584472,0.012595233,-0.121970855
0.050413594,-1.239875107,0.640211258,0.097195320,0.087140226,-0.783104186,0.608035760,-1.254873651,0.278303658,0.131052201,1.682572972,-0.606773663,0.145690522,-0.094400461,0.017087399,0.168526584,0.913632827,-0.750193651,0.050056361,0.214379211,-0.033246452,0.434224130,0.315674246,0.395994612,-0.415130193,1.017647731,-0.605955243,0.083892828,0.052644752,-1.094360676,-0.339203274,0.980566064,0.881529956,0.028628362,0.029409487,-0.169448031
