-0.010096171,0.014935255,0.755523300,0.009655026,-0.013431703,-0.691014544,0.722651555,-0.022809172,0.128014933,0.068349759,0.312891074,-0.309395389,-0.123316640,-0.018682158,-0.102712073,-0.002985809,0.307422172,-0.323776466,0.137909599,-0.020295537,-0.022691106,0.132352914,-0.026105160,0.321902645,-0.625314749,1.001316947,-0.010911552,0.040224865,0.044376295,-0.162829253,-0.398046439,0.934696507,1.036805564,0.173731959,-0.037877851,-0.108114286
0.046767583,-1.330028687,0.651609573,0.122125909,0.077221990,-0.774660768,0.615648212,-1.322871957,0.218200347,0.198650059,1.308509294,-0.521865838,0.093247474,0.099398618,-0.077603440,0.166029419,0.671734992,-0.536628828,0.079811975,0.216997205,-0.118459886,0.392979556,0.348983261,0.440759079,-0.418019969,1.017771213,-0.659216793,0.086269958,0.016392476,-1.136162045,-0.346694995,0.971507858,0.789554892,0.063008812,-0.002216682,-0.297742541
0.040613780,-1.428438263,0.664932175,0.119049372,0.073215839,-0.760642195,0.633948058,-1.249665518,0.131918128,0.187142266,0.913886161,-0.407186013,-0.037383120,0.287019221,-0.091437189,0.109726389,0.503380759,-0.147727408,0.100748677,0.203743890,-0.160359386,0.367891234,0.337154537,0.467163432,-0.396374344,1.044169754,-0.731293375,0.098863076,0.040781386,-1.060570753,-0.361784850,0.924572987,0.696580871,0.005411222,-0.018725327,-0.331067404
0.037357316,-1.525370178,0.675462875,0.099821194,0.085076355,-0.747133255,0.651605435,-1.148843607,0.133398454,0.187962082,0.787569109,-0.388148537,-0.003010172,0.349725323,-0.046268513,-0.007762719,0.600627050,0.009347966,0.207638531,0.180726174,-0.153434163,0.336616207,0.263990684,0.456639550,-0.361403478,1.062982833,-0.847771990,0.101129447,0.084697553,-0.899021018,-0.364305821,0.887236973,0.655251055,0.068103899,-0.021800662,-0.363172177
0.037282293,-1.621926727,0.683312759,0.081758578,0.085686167,-0.735831711,0.666727162,-0.983701461,0.127112795,0.195113760,0.842344662,-0.418933178,0.011939354,0.239808850,0.003358380,-0.013421531,1.026907401,-0.106328662,0.095993440,0.136086191,-0.157330262,0.322564597,0.131162610,0.420868294,-0.321569986,1.049586732,-0.908486287,0.079836800,0.068587970,-0.694765310,-0.335837162,0.882719066,0.703240280,0.208833602,-0.017482324,-0.403724676
0.040942574,-1.715919495,0.686699066,0.083263506,0.061071837,-0.715726471,0.690704740,-0.901169518,0.027124535,0.182082068,1.013988648,-0.478980533,0.102672013,0.098923161,-0.147001561,-0.148676954,1.442097668,-0.287103416,0.044415011,0.057715757,-0.204154845,0.330366323,-0.084778979,0.397203323,-0.367005043,0.994232009,-0.913478767,0.030192360,0.092817447,-0.498931042,-0.295567844,0.910869796,0.840570290,0.337368374,0.012690987,-0.390694222
0.043015409,-1.803523254,0.688933716,0.084685719,0.027657622,-0.685089043,0.722991278,-0.760665452,-0.087916449,0.168631723,1.091391644,-0.536994178,0.136360714,-0.143305267,-0.240340024,-0.120946146,1.759887567,-0.453512601,-0.033795079,-0.029129434,-0.253992338,0.375730380,-0.390427414,0.401693409,-0.413416384,0.887489313,-0.918554568,-0.035357857,0.128705204,-0.333052123,-0.284749350,0.994849594,1.020456751,0.391317130,0.068171810,-0.238466256
0.048646483,-1.890330505,0.686492233,0.067664742,0.005441437,-0.665542781,0.743266224,-0.559081738,-0.149910989,0.122176193,1.114681318,-0.674611993,0.148497692,-0.464381395,-0.198554485,0.031689111,1.869451658,-0.526280544,0.056261456,-0.081525900,-0.253990889,0.411336283,-0.719930200,0.413331963,-0.428110172,0.748164112,-0.872334462,-0.086302063,0.115150942,-0.147739800,-0.338399393,1.134473962,1.154202640,0.329786891,0.128711610,-0.039305935
0.050243993,-1.977699585,0.687076187,0.056124479,0.009765139,-0.654223880,0.754152372,-0.373667139,-0.142333730,0.058655041,1.076762766,-0.768593889,0.120652923,-0.853676020,-0.187957771,0.116440294,1.774488468,-0.485968814,0.047399275,-0.130490903,-0.244056440,0.392008804,-1.087878384,0.473216932,-0.502497117,0.640962080,-0.788994240,-0.144905403,0.083536624,0.054257867,-0.461404736,1.146558447,1.198900697,0.113874251,0.110170972,0.045995697
0.047928152,-2.072231293,0.700393600,0.042974608,0.038621238,-0.638612899,0.767355946,-0.193785268,-0.066003177,-0.024740960,0.952274504,-0.764546017,0.073900965,-1.123751986,-0.203467378,0.072937449,1.444808688,-0.379966800,0.008188808,-0.211389060,-0.214717875,0.352768305,-1.437235529,0.588154735,-0.642718317,0.538536804,-0.768823574,-0.190938680,0.097208364,0.243281322,-0.627212114,1.013740462,1.168862603,0.063318652,0.127688951,-0.045669388
0.048074698,-2.174342194,0.720372543,0.028725011,0.063610780,-0.642607940,0.763009553,0.021689406,0.026465037,-0.057455768,0.751091396,-0.619029539,0.032298046,-1.221080795,-0.129511555,0.054042672,0.984769916,-0.203816408,0.064936863,-0.260791705,-0.181006508,0.323322104,-1.706084302,0.717137219,-0.755643267,0.445242987,-0.784283596,-0.229319229,0.095452271,0.435783965,-0.811678633,0.785676369,1.135763935,0.085145563,0.103404283,-0.150841686
0.048161197,-2.277411652,0.742417603,0.023276766,0.077070496,-0.650927594,0.754858661,0.154626188,0.083519319,-0.010196673,0.676665896,-0.344416433,0.038595094,-1.215331750,-0.087801947,0.000087091,0.526273824,0.029510072,0.133540417,-0.291818702,-0.160594447,0.309570341,-1.923583219,0.831774354,-0.842058253,0.367842626,-0.830295188,-0.243360752,0.076577560,0.663130641,-0.982113490,0.517935269,1.090655272,0.157209852,0.136137907,-0.128424194
0.046135349,-2.374571838,0.762192688,0.038727605,0.071102444,-0.635967457,0.767456845,0.156740271,0.096292531,0.051825123,0.791515647,-0.180076597,-0.037384359,-1.187787313,-0.145913487,-0.085227820,0.211330766,0.193594434,0.185786738,-0.365032035,-0.186760876,0.311115464,-2.127056845,0.923876478,-0.920771485,0.325112428,-0.857529009,-0.234605334,0.039926627,0.941648590,-1.073589286,0.194271447,1.034925967,0.187460675,0.186969504,-0.056011075
0.045087676,-2.466185150,0.776455688,0.047477969,0.073872897,-0.614101132,0.784326741,0.034635729,0.017150015,-0.086202527,1.003369367,-0.247124485,-0.003351974,-1.195837121,-0.194223756,-0.117695533,0.111496956,0.247662552,0.178801948,-0.416049353,-0.180770365,0.342040499,-2.298913133,0.983523699,-0.978559232,0.327295311,-0.855086106,-0.223239811,0.012604042,1.215548695,-1.072619895,-0.054998082,0.993110286,0.234506243,0.205416989,-0.011533499
0.043753223,-2.554823914,0.785984802,0.040013190,0.090741782,-0.604380660,0.790499141,-0.103697668,0.050036478,-0.073716067,1.113045857,-0.363667729,-0.041139531,-1.243497961,-0.180696747,-0.080558447,0.220852951,0.203566565,0.153565674,-0.396706270,-0.126893634,0.402830893,-2.402635258,1.010726453,-0.983234899,0.348496699,-0.822506377,-0.199969249,0.028752175,1.462540290,-1.024056353,-0.146714768,0.957543129,0.396093852,0.200845317,0.007402288
0.040530162,-2.643484497,0.792839966,0.036510895,0.109873135,-0.593027275,0.796814596,-0.279588901,0.056168381,-0.089737727,1.127522316,-0.454281646,-0.070540728,-1.292093425,-0.160391884,-0.034854239,0.378960461,0.195473159,0.118952636,-0.369827781,-0.079879660,0.461290521,-2.421497904,1.020263281,-0.946816545,0.325877371,-0.812699424,-0.177925933,0.133765402,1.572374279,-0.960933309,-0.078844341,0.953103151,0.486166978,0.242366316,0.003611568
0.034868903,-2.734144592,0.794708099,0.043296273,0.128732082,-0.559097215,0.817902065,-0.469397192,0.005010055,-0.150231519,1.057185198,-0.485100390,-0.134929947,-1.307917558,-0.192449236,-0.013493402,0.447703674,0.242619720,0.094918689,-0.408215408,-0.055655722,0.513445113,-2.318954924,1.005034515,-0.794540023,0.241453439,-0.741251107,-0.165821219,0.188406163,1.505737695,-0.906492039,0.080081129,0.970371072,0.408984086,0.314127116,0.013810546
0.029246573,-2.828528748,0.787699814,0.052746691,0.142369171,-0.518148863,0.841706933,-0.615264690,-0.030286013,-0.127740910,0.940880645,-0.476438147,-0.154881251,-1.264442785,-0.241058157,-0.020273303,0.398116549,0.254749026,0.131505253,-0.481424692,-0.052956613,0.519999942,-2.035911737,0.928281812,-0.560228629,0.133978624,-0.711615015,-0.196907872,0.182700246,1.328355782,-0.889556184,0.309784859,1.022640681,0.408538433,0.287555491,0.048673418
0.025830493,-2.926362915,0.771186676,0.056304384,0.145995454,-0.485527995,0.860103314,-0.684079793,-0.043144850,-0.031062105,0.836151116,-0.457017554,-0.112937254,-1.217538894,-0.262083780,0.003297906,0.370531655,0.228850294,0.156858761,-0.559490424,-0.092259588,0.519999942,-1.728273022,0.796293416,-0.421344734,0.124374908,-0.658856068,-0.228743620,0.221890951,1.035673666,-0.868597450,0.571115103,1.037970694,0.476086480,0.240057612,0.013627489
0.025611315,-3.026595459,0.745902100,0.058483813,0.152209357,-0.464057538,0.870667880,-0.757920398,-0.069992485,0.061388190,0.857897133,-0.391757058,0.139704182,-1.224203084,-0.245682162,0.062684837,0.423687123,0.194281832,0.142899775,-0.623859860,-0.127624566,0.519999942,-1.427395014,0.671989583,-0.303360390,0.275015754,-0.496003602,-0.206715715,0.267044617,0.728736014,-0.779289738,0.718248418,0.967576765,0.629084992,0.125294930,-0.088727687
0.029067793,-3.127929077,0.712387466,0.047818622,0.156125358,-0.460698087,0.872407889,-0.742491582,0.076450683,0.176807072,1.150626740,-0.669003779,0.261799964,-1.246095796,-0.178384902,0.098704124,0.548940991,0.128916494,0.129164762,-0.655928941,-0.139901893,0.519999942,-1.127628257,0.575236960,-0.164094896,0.628831308,-0.488153268,-0.119187702,0.239434791,0.449960332,-0.614617766,0.710290764,0.830223891,0.752481027,-0.054488019,-0.144450675
0.038770080,-3.224287109,0.682258911,0.078589339,0.145999603,-0.467266894,0.868429319,-0.618541807,0.061166901,0.144561494,1.206599344,-0.839639890,0.261799964,-1.316684940,-0.117069698,0.222488325,0.709495365,0.096377622,0.156521180,-0.661769633,-0.166117419,0.519999942,-0.876610903,0.524320085,-0.201990305,1.083800509,-0.647603023,0.046460947,0.068039858,0.136080274,-0.375613198,0.581699425,0.656123196,0.672925080,-0.170652116,-0.192450179
0.054970531,-3.322563782,0.666417618,0.139424376,0.172969347,-0.489578489,0.843181684,-0.486755381,0.048162095,0.211540799,1.037676257,-0.872669949,0.231704623,-1.369410638,-0.089365605,0.242762872,0.651927250,0.189232402,0.182811179,-0.588100996,-0.120618570,0.519999942,-0.604097200,0.483298320,-0.582825302,1.336016905,-0.540557424,0.244116742,-0.183850226,-0.335141177,-0.201330309,0.546783817,0.537647524,0.523689498,-0.237067409,-0.214197697
0.074863276,-3.423768311,0.661144943,0.213078720,0.217250196,-0.504864031,0.807782224,-0.336391374,0.003383698,0.245348577,0.675792638,-0.746991914,-0.021528413,-1.418476835,-0.131414316,0.167592344,0.574836127,0.174321479,0.261799964,-0.470227061,-0.012130059,0.519999942,-0.267014990,0.437847992,-0.733698422,1.307230840,-0.363648879,0.221253243,-0.109143659,-0.886208905,-0.236976530,0.622335717,0.404654308,0.375014568,-0.275051847,-0.318941031
0.084691553,-3.523884888,0.671893387,0.267699066,0.261138115,-0.505800790,0.777373562,-0.163424603,-0.034859527,-0.017815338,0.206433791,-0.307076719,-0.239811363,-1.564230834,-0.072863089,0.183443983,0.840313028,-0.014434728,0.234618485,-0.272512865,0.196272118,0.519999942,-0.022782671,0.424106770,-0.714721527,1.212066588,-0.242634608,0.186202720,-0.155969673,-1.371251088,-0.451142828,0.804457613,0.393669572,0.430150549,-0.404303776,-0.569631486
0.092519455,-3.617481995,0.688408432,0.336962706,0.260486965,-0.444751389,0.787907912,-0.053751909,0.021521048,-0.159456265,0.120781305,-0.097532367,-0.261799964,-1.601178495,-0.194828451,0.240239021,1.007422772,-0.223395844,0.163517454,-0.223062503,0.361410372,0.519999942,0.154345068,0.510493325,-0.588699487,1.099297113,-0.042450642,0.151135914,-0.187794810,-1.603587922,-0.668285593,0.930701833,0.607576095,0.430337875,-0.386201465,-0.799836365
0.081005058,-3.711594238,0.714843140,0.410469309,0.216655471,-0.355375602,0.811346741,-0.039862873,0.295073566,0.128215110,0.368080253,-0.114528535,-0.261799964,-1.559635470,-0.394976422,0.324576054,1.087831661,-0.360444298,0.088205794,-0.242933181,0.367628945,0.519999942,0.550856438,0.746764951,-0.088801417,0.723001822,-0.194133758,0.082712839,-0.141410102,-1.476045369,-0.886381430,0.985629142,0.919848258,0.673296329,-0.351204053,-0.830006650
0.083186121,-3.799106140,0.756828842,0.476581550,0.184788855,-0.295905594,0.806946705,-0.008931126,0.446795806,0.109958509,0.531046776,-0.142171973,-0.261799964,-1.470452985,-0.569569998,0.365700583,0.976602212,-0.327881061,0.008856571,-0.125597216,0.382557357,0.455777026,0.865431353,0.834506196,0.301810485,0.438924075,-0.284605500,0.053118195,-0.084200984,-0.959212641,-1.096954794,1.050489155,1.197105102,0.969508880,-0.214894921,-0.425259892
0.090357866,-3.886697083,0.809677734,0.570135720,0.147514271,-0.266951237,0.762838016,0.034804489,0.398375591,0.013506726,0.709484719,-0.179257933,-0.261799964,-1.380176981,-0.755203583,0.449264452,0.646896479,-0.117226409,-0.020307868,0.061622610,0.375030416,0.402791274,0.921964243,0.880482130,0.255687105,0.330289528,-0.442175780,0.024989785,-0.043143584,-0.215436584,-1.267521982,1.120033108,1.154254232,1.153600327,0.034911687,-0.007504411
0.087008696,-3.977591248,0.865551910,0.657801670,0.099268367,-0.234384605,0.708877008,-0.035531317,0.460856982,0.054838948,1.076360432,-0.257604035,-0.261799964,-1.285227021,-0.972244910,0.427830273,0.290397376,0.233760464,0.051693122,0.116289934,0.385003646,0.431312554,0.745717195,0.834224220,0.009884602,0.387044564,-0.735630746,-0.015282386,0.072474001,0.336071595,-1.269258846,0.802841158,0.841734878,1.290581796,0.042932272,-0.031832261
0.070479169,-4.067507324,0.909416885,0.718597465,0.095048352,-0.213837502,0.654871756,-0.230367561,0.503897167,-0.131593455,1.441928632,-0.354216334,-0.261799964,-1.342991240,-0.872262415,0.517627428,0.534776196,0.199778799,0.083477183,0.154364494,0.379973293,0.519999942,0.573403020,0.669527325,-0.075898185,0.527628863,-0.983682821,0.003240259,0.067628576,0.373108197,-1.074001742,0.608001205,0.538749438,1.386567050,-0.014972930,0.097906573
0.048089709,-4.159321289,0.945904236,0.777033112,0.097445222,-0.164362273,0.599757463,-0.541809017,0.405755454,-0.430780019,1.704549809,-0.462508988,-0.261799964,-1.357538036,-0.739004240,0.479059142,0.840879126,0.121488765,0.090417899,0.176116375,0.368718118,0.519999942,0.316368398,0.567938603,-0.303438685,0.783868784,-1.054791130,0.095015567,-0.101464891,0.201993272,-0.870926802,0.680474083,0.383432116,1.639846963,0.001138552,0.509627659
0.027101381,-4.251287842,0.965231323,0.839984858,0.075693051,-0.109967347,0.525930777,-0.875882664,0.351449097,-0.556967516,1.861456479,-0.505589823,-0.261799964,-1.356094125,-0.586935343,0.430362310,1.190027967,0.017280582,0.101687322,0.149689629,0.328936654,0.519999942,0.090096421,0.492330905,-0.577139107,0.829474534,-1.020375192,0.091259381,-0.158200902,0.165009746,-0.763576416,0.658741609,0.335047942,1.473970870,-0.091963580,0.479649360
0.014112879,-4.338346863,0.972683411,0.912922793,0.030352402,-0.056938558,0.402999636,-1.138542848,0.256532647,-0.464046867,1.946047439,-0.519298406,-0.224078407,-1.347181951,-0.523970985,0.352321727,1.421088965,-0.076722609,0.155946966,0.083073414,0.237512660,0.519999942,-0.020418843,0.406114363,-0.711446643,0.605707790,-1.142090230,-0.017391822,-0.280767626,0.224940320,-0.745439164,0.643459786,0.239694287,1.384506864,-0.111640363,0.306812232
0.008722302,-4.421770935,0.974345779,0.966329519,-0.007231266,-0.028287059,0.255645872,-1.265645404,0.180681301,-0.356204422,2.015786974,-0.540822104,-0.239646849,-1.301281624,-0.484031917,0.250167117,1.599522875,-0.151720180,0.213683976,0.062092587,0.191434851,0.519999942,-0.053531198,0.350382090,-0.684517557,0.622879491,-1.055071325,-0.046161845,-0.358891757,0.279284341,-0.740798665,0.633609898,0.214232499,1.338132244,-0.125762422,0.231981816
0.007760624,-4.500589905,0.965611343,0.994886575,-0.029095182,-0.007860425,0.096397029,-1.341794817,0.136539329,-0.354171462,2.090369064,-0.546210685,-0.213638004,-1.243937348,-0.407359376,0.206242207,1.768845120,-0.234854524,0.261799964,0.111355863,0.194090753,0.519999942,-0.080353161,0.391770235,-0.814264164,0.584039754,-1.115173867,-0.053837953,-0.366108816,0.277279027,-0.734407148,0.640177345,0.236221134,1.329909649,-0.133257215,0.215566838
0.009501073,-4.578200378,0.952957458,-0.994119416,0.068859056,-0.018802345,0.081433953,-1.415055187,0.169958993,-0.346598897,2.117736263,-0.534472735,-0.150173295,-1.237662191,-0.419943985,0.235964204,1.973239931,-0.328491996,0.261799964,0.131756150,0.179319316,0.519999942,-0.105198192,0.475444531,-0.890813869,0.485667081,-1.091700236,-0.081269939,-0.344952005,0.281453017,-0.750136648,0.674532162,0.253743664,1.370928481,-0.160399371,0.213486527
0.012292116,-4.657225952,0.934253006,-0.958764215,0.102216812,-0.029725074,0.263513421,-1.439455065,0.292846055,-0.357030434,2.072215633,-0.537199481,-0.024615550,-1.206358314,-0.424797432,0.282208326,2.156557622,-0.423777741,0.261799964,0.137341058,0.144951410,0.519999942,-0.150593640,0.547001721,-0.920883710,0.446383141,-1.041479416,-0.048447872,-0.330881352,0.307830195,-0.766189646,0.689553233,0.266505310,1.397653836,-0.170269976,0.240783861
0.016394805,-4.733324890,0.907706299,-0.893535596,0.122103152,-0.044361438,0.429787181,-1.468094347,0.583764464,-0.294304103,1.912730064,-0.559339453,0.181976074,-1.163251719,-0.368273129,0.270882954,2.248580630,-0.487766346,0.261799964,0.133108712,0.077023113,0.519999942,-0.223947804,0.618591340,-0.975664970,0.503196802,-1.046355430,-0.015760951,-0.390088889,0.319637924,-0.772470440,0.715443098,0.272740403,1.451821420,-0.184306629,0.172730087
0.022314293,-4.808746948,0.878126678,-0.804668264,0.146170068,-0.056001672,0.572719049,-1.410113985,0.827379441,-0.128517414,1.608658278,-0.602671563,0.261799964,-1.122604955,-0.296637207,0.209768348,2.221522703,-0.495659353,0.261799964,0.100055258,-0.027471564,0.519999942,-0.317314681,0.722014856,-1.042481148,0.628171225,-0.753351126,-0.033324568,-0.489025810,0.413101056,-0.777014073,0.713252134,0.193714705,1.509725249,-0.250024681,0.032043121
0.028853846,-4.886878052,0.844350662,-0.702814048,0.182806970,-0.054437701,0.685325151,-1.266788594,0.829160165,0.035128971,1.183459246,-0.543492684,0.261799964,-1.066869925,-0.230112298,0.123053392,2.039378310,-0.447417824,0.261799964,0.031632436,-0.143074482,0.519999942,-0.424601187,0.866599956,-1.088116970,0.724098709,-0.169832474,-0.074665116,-0.510429481,0.592518459,-0.769067397,0.645236060,0.026145634,1.356795922,-0.256034478,-0.106733488
0.036643050,-4.971459351,0.801089706,-0.596854155,0.221178608,-0.038159941,0.770317441,-1.112271803,0.704967806,0.092258645,0.689652891,-0.392048248,0.261799964,-0.992396953,-0.200685864,0.055013851,1.721534567,-0.356693149,0.261799964,-0.057278357,-0.244680919,0.519999942,-0.528311775,1.034121544,-1.118614609,0.776550915,0.192708575,-0.081791853,-0.461888907,0.767558979,-0.741287585,0.582247912,-0.171628017,1.131696096,-0.231282253,-0.210823225
0.043222580,-5.060051880,0.744749832,-0.506679004,0.249370727,-0.011285922,0.825204978,-1.102062500,0.606512841,-0.067047003,0.496200440,-0.269229342,0.226019335,-0.881035016,-0.194447961,0.001679664,1.315080633,-0.213402394,0.261799964,-0.135011306,-0.282254490,0.519999942,-0.619477391,1.184936667,-1.062993217,0.783724428,0.282750320,-0.050375644,-0.454765049,0.817215690,-0.691122930,0.528507619,-0.288292910,1.011812659,-0.217457204,-0.285094228
0.040091720,-5.149816284,0.682998657,-0.430083335,0.250912130,0.039613333,0.866315307,-1.275736199,0.426601963,-0.140291014,0.998449057,-0.692262630,0.261799964,-0.717748154,-0.214420139,-0.056541158,0.923395239,-0.063993256,0.261799964,-0.209244103,-0.291178323,0.519999942,-0.713084757,1.295422990,-1.043142890,0.733131486,0.356426567,-0.042013897,-0.439238059,0.684210501,-0.675286737,0.496287514,-0.271205979,0.957123325,-0.214980966,-0.323554373
0.030541599,-5.225617065,0.646775208,-0.278494576,0.271948704,0.103648025,0.915282339,-1.363237583,0.197266484,0.071996795,1.289715065,-0.662902876,0.261799964,-0.654710789,-0.273464139,0.217989774,0.642485613,0.020499580,0.261799964,-0.320676290,-0.434038497,0.519999942,-0.982035265,1.362307497,-1.164519631,0.704995906,0.247065423,-0.044255026,-0.411389952,0.389226714,-0.642287622,0.482020146,-0.111906962,0.926256287,-0.269419949,-0.404382665
0.027793701,-5.288786621,0.608376160,-0.226156010,0.251935749,0.102682530,0.935327823,-1.445003292,0.224510306,0.100701037,1.525779224,-0.742012245,0.261799964,-0.604621672,-0.319437839,-0.163684901,0.678297011,-0.191393940,0.143827941,-0.243955194,-0.390054000,0.519999942,-1.025483805,1.335048422,-1.028356722,0.669925557,0.279291200,-0.014954385,-0.270946728,-0.052177697,-0.680902980,0.674972752,0.239759143,0.972842563,-0.312477553,-0.458887953
0.018516909,-5.347784424,0.582452545,-0.159937197,0.201008968,0.076750775,0.963392343,-1.405673170,0.312697378,0.159914396,1.681127665,-0.787310974,0.261799964,-0.605193442,-0.434978199,-0.108647025,0.898797615,-0.506842166,0.261799964,-0.157648584,-0.389592832,0.519999942,-0.839197763,1.244002274,-0.661380303,0.647260467,0.230206188,0.005841792,-0.189487168,-0.433784028,-0.725788956,1.007536218,0.643369901,0.926835457,-0.311591711,-0.317000452
