-0.010096171,0.014935255,0.755523300,0.009655026,-0.013431703,-0.691014544,0.722651555,-0.022809172,0.128014933,0.068349759,0.312891074,-0.309395389,-0.123316640,-0.018682158,-0.102712073,-0.002985809,0.307422172,-0.323776466,0.137909599,-0.020295537,-0.022691106,0.132352914,-0.026105160,0.321902645,-0.625314749,1.001316947,-0.010911552,0.040224865,0.044376295,-0.162829253,-0.398046439,0.934696507,1.036805564,0.173731959,-0.037877851,-0.108114286
0.010705867,-5.393441772,0.573926582,-0.115098382,0.190828315,0.061640174,0.972901540,-1.418689748,0.365125410,0.186854321,1.723713524,-0.747419450,0.261799964,-0.799743286,-0.447289839,0.079846314,1.180984718,-0.537315580,0.261799964,-0.099304965,-0.309360622,0.519999942,-0.726404220,1.141193131,-0.428510515,0.623299610,-0.014917163,-0.008379591,-0.134361495,-0.560111238,-0.750467615,0.980861531,0.829392783,0.852428057,-0.307545811,-0.361436465
0.012670659,-5.433652954,0.580086784,-0.117673910,0.171704245,0.046850722,0.976972627,-1.426521826,0.445931868,0.089976435,1.735855081,-0.702408805,0.184766820,-0.740086013,-0.388988826,0.013029836,1.165044277,-0.627551109,0.261799964,-0.016615817,-0.164397973,0.519999942,-0.619689361,1.041793401,-0.330397931,0.618088929,-0.045349239,-0.013706332,-0.042459654,-0.521625611,-0.762067998,0.811212176,0.851140353,0.890386961,-0.346962257,-0.394441618
0.020491605,-5.471029053,0.594621201,-0.094364283,0.157944961,0.055123044,0.981381792,-1.363497463,0.453828820,0.068461653,1.677986595,-0.641477615,0.111888346,-0.688200777,-0.388299334,-0.013044558,1.174394355,-0.680428338,0.261799964,-0.008408844,-0.111388257,0.519999942,-0.498834910,0.969837455,-0.268483423,0.614560170,-0.002102712,0.002062929,0.010478618,-0.350753025,-0.743984869,0.673525089,0.738882800,0.784802133,-0.341646979,-0.478621449
0.028301184,-5.501113281,0.618319206,-0.082906722,0.170451207,0.061058196,0.979971815,-1.336242052,0.450153226,0.053771428,1.563601661,-0.561148889,0.079263552,-0.717250386,-0.368660295,-0.027068978,1.200329179,-0.622965309,0.261799964,-0.024367428,-0.074113661,0.519999942,-0.348217062,0.932347905,-0.156094133,0.551691194,-0.037123055,0.004298012,-0.006417106,-0.155530985,-0.702337700,0.579098919,0.591184679,0.770995008,-0.324618936,-0.479356110
0.041060157,-5.528556519,0.649689636,-0.078105413,0.152178498,0.058514080,0.983522929,-1.216177537,0.473238871,0.032022203,1.433072221,-0.488589460,0.023812876,-0.694388633,-0.315500551,-0.022360518,1.241937549,-0.490762692,0.261799964,-0.042914417,-0.056530750,0.519999942,-0.173212130,0.884848194,-0.074599462,0.530776599,-0.032914971,-0.001376035,-0.004119227,0.013755271,-0.616004884,0.560328881,0.555695206,0.729768062,-0.286568176,-0.457293648
0.055565619,-5.554894409,0.681950912,-0.077379500,0.122840661,0.052518668,0.988010311,-1.065042932,0.513070129,0.019034311,1.296792899,-0.408209927,-0.029870760,-0.671600829,-0.247397420,-0.004148104,1.293333133,-0.324809753,0.261799964,-0.068181123,-0.047319943,0.519999942,-0.019708012,0.825761520,-0.034687450,0.551531723,0.024360801,0.006497500,0.021598778,0.127475925,-0.511611086,0.550128129,0.605759277,0.725308519,-0.260132529,-0.440065468
0.071415401,-5.580415039,0.710315933,-0.070235269,0.098753765,0.044433791,0.991635184,-0.905606738,0.554619734,0.058114947,1.156570703,-0.330945807,-0.057611427,-0.615137874,-0.235005966,-0.023963062,1.269199941,-0.277447626,0.261799964,-0.096484541,-0.051282025,0.519999942,0.116292911,0.768130295,-0.018384483,0.564249763,0.016605303,0.013070715,0.025897047,0.213146694,-0.439007990,0.524967288,0.652229315,0.696829546,-0.260378498,-0.435521049
0.089278603,-5.603347168,0.731962204,-0.032508031,0.082978689,0.032389284,0.995494199,-0.715749717,0.539482668,0.176840285,1.014513713,-0.257974342,-0.067702477,-0.539832746,-0.465926587,-0.182115997,1.183134265,-0.349478150,0.261799964,-0.130660846,-0.107330244,0.432472727,0.228334078,0.713353206,-0.055193498,0.618830624,-0.010538693,0.021380927,-0.013310608,0.306972349,-0.400556798,0.488994307,0.720392328,0.634463573,-0.239623252,-0.385418458
0.107635612,-5.627124023,0.748214188,-0.004267704,0.063717936,0.006155295,0.997939840,-0.547170023,0.540047317,0.270513485,0.913982765,-0.185897881,-0.072886334,-0.419044303,-0.633124993,-0.403454621,1.030340934,-0.316502108,0.202034061,-0.135679252,-0.145133849,0.353805903,0.327593449,0.662258203,-0.084650825,0.654547862,0.007030469,0.029141091,-0.043079548,0.372354389,-0.397430722,0.429926274,0.789814283,0.572226040,-0.214876909,-0.312220676
0.125807285,-5.652908325,0.758242874,0.008016761,0.036807905,-0.042303860,0.998394358,-0.391424328,0.596530675,0.360872950,0.898375857,-0.154625927,-0.022671858,-0.331860901,-0.582539452,-0.428666809,0.830406784,-0.168491800,0.246741280,-0.098666191,-0.158255566,0.302345079,0.425866219,0.608192162,-0.079435146,0.662462407,0.046195783,0.034730035,-0.062121253,0.405754389,-0.432957317,0.361747517,0.840576748,0.491844308,-0.189316405,-0.271254046
0.141343327,-5.680110474,0.760996170,0.015931062,0.010070966,-0.088172664,0.995926884,-0.297714703,0.628083313,0.374184751,0.961864337,-0.207240727,0.136751182,-0.240364545,-0.536928728,-0.449303373,0.753175109,-0.237972991,0.246737022,-0.066224602,-0.162338257,0.268974227,0.511689923,0.561548517,-0.067305263,0.638617247,0.061889995,0.053413917,-0.068696980,0.412391160,-0.501177892,0.304404481,0.858088282,0.457068709,-0.179807249,-0.286226300
0.151583700,-5.702899170,0.758681564,0.027673541,-0.004776531,-0.129464850,0.991186265,-0.269537375,0.534961323,0.265545859,0.994892861,-0.342902796,0.154315241,-0.238026904,-0.502967727,-0.358559691,0.757212143,-0.293585638,0.251252136,-0.043777170,-0.164661291,0.240941045,0.557011097,0.523173142,-0.077305362,0.616986387,0.043397839,0.064966303,-0.064560642,0.381099519,-0.590996323,0.261446168,0.856436782,0.489384039,-0.184786159,-0.322025307
0.159478779,-5.720890503,0.757399979,0.032332771,-0.012289367,-0.171652587,0.984550127,-0.275256522,0.399991416,0.142107081,0.989816955,-0.407038340,0.083736477,-0.248271463,-0.461875852,-0.291863941,0.764020673,-0.331013020,0.238421488,-0.024031845,-0.146740285,0.229902885,0.551039889,0.478429497,-0.109884115,0.639113654,0.013959188,0.067409555,-0.041345531,0.291391131,-0.690719183,0.265380001,0.880873695,0.514847799,-0.195946614,-0.344429383
0.166401825,-5.736462402,0.760131989,0.031591778,-0.011843763,-0.218270388,0.975304938,-0.282149997,0.287117361,0.079136579,0.914637438,-0.413462513,-0.039204999,-0.262334035,-0.399084351,-0.220463167,0.739277070,-0.331163188,0.236637918,-0.005999769,-0.116206718,0.225881873,0.507743088,0.426290596,-0.164770269,0.710231109,-0.005333684,0.070871992,-0.003458933,0.142613070,-0.780385368,0.321043298,0.936593872,0.505009082,-0.177109136,-0.327208743
0.173178959,-5.750912476,0.765842285,0.036100434,-0.015001910,-0.269183827,0.962295053,-0.287453790,0.179779507,0.045273282,0.801672538,-0.402191578,-0.083782698,-0.270821309,-0.346311581,-0.135159561,0.708287126,-0.319873578,0.227974296,0.018539776,-0.104926674,0.237385670,0.451670616,0.378745279,-0.220717915,0.779805989,0.013200957,0.085969124,0.008198969,-0.019745404,-0.833247307,0.384237586,0.964783244,0.521540683,-0.152524725,-0.302455786
0.179706059,-5.764165039,0.772828369,0.041509075,-0.017875733,-0.319420705,0.946534663,-0.294003261,0.099008811,0.031418902,0.653138457,-0.358798679,-0.115232809,-0.269397906,-0.296570413,-0.048664338,0.663509011,-0.304388354,0.211243291,0.045751101,-0.104108593,0.251563145,0.396171449,0.348916206,-0.272222459,0.817024873,0.058962493,0.096477700,-0.009744505,-0.164224487,-0.850313940,0.447438367,0.938628595,0.549705306,-0.142937422,-0.295288434
0.187693214,-5.777715454,0.778691788,0.044665234,-0.019205962,-0.366417540,0.929179387,-0.294665788,0.030071323,-0.023342749,0.471967224,-0.271206372,-0.161661680,-0.251107710,-0.251193092,0.026343466,0.603651269,-0.292158692,0.200880503,0.070908207,-0.105075104,0.257063646,0.352180722,0.337986692,-0.320023572,0.818705259,0.072014039,0.095435185,-0.013378782,-0.272674604,-0.834827284,0.489538536,0.869769771,0.521313878,-0.147235539,-0.289111871
0.196522617,-5.790946045,0.781723099,0.040399997,-0.020511390,-0.417079852,0.907739787,-0.273982030,-0.007547583,-0.139821189,0.281116465,-0.163701307,-0.221692786,-0.220417684,-0.195169314,0.107189471,0.538099722,-0.286471903,0.193815969,0.101875584,-0.100028614,0.260620872,0.326988832,0.338155047,-0.340323828,0.797670271,0.060937104,0.085011131,0.001918143,-0.359221642,-0.802817597,0.546292472,0.768750951,0.449654306,-0.154373639,-0.287938713
0.206175976,-5.805432129,0.782033539,0.032251958,-0.021645658,-0.473858155,0.879744125,-0.243411245,-0.001099106,-0.243003955,0.136991549,-0.086322147,-0.257171560,-0.181467118,-0.136970316,0.197636363,0.469522524,-0.287581950,0.198224600,0.143502298,-0.090020051,0.259007594,0.312660708,0.343520817,-0.343137525,0.779014901,0.032454806,0.069393638,0.023225643,-0.420838676,-0.761044293,0.608583971,0.655325982,0.328817431,-0.155714297,-0.289689313
0.216967735,-5.819505005,0.779005203,0.023474201,-0.025126846,-0.533124313,0.845337844,-0.234094625,0.017748515,-0.253587526,0.123578430,-0.061004054,-0.261799964,-0.144980417,-0.088517235,0.303505950,0.423402739,-0.307063629,0.211089335,0.186813673,-0.082659677,0.255837779,0.309623608,0.354209179,-0.336155824,0.761173657,0.020877360,0.064153453,0.034472017,-0.472738031,-0.710275789,0.680483280,0.564993797,0.183668991,-0.149345189,-0.295819101
0.226858425,-5.834004517,0.775596466,0.015587638,-0.026041377,-0.580266848,0.813860711,-0.220655816,0.046841757,-0.248063751,0.133190845,-0.029412475,-0.261799964,-0.120578787,-0.049987617,0.391389875,0.403822641,-0.321829464,0.232584618,0.204958412,-0.080827926,0.245651061,0.306489137,0.370686553,-0.318594967,0.759881973,0.052767656,0.067711246,0.039968900,-0.506643024,-0.650092595,0.748504120,0.498735129,0.071139376,-0.131414426,-0.304449074
0.238513355,-5.848403320,0.772014313,0.005431988,-0.026102670,-0.618391101,0.785418099,-0.236443716,0.064604951,-0.229865273,0.243333385,-0.061782083,-0.261799964,-0.098983231,-0.014595436,0.469609947,0.405836088,-0.336323551,0.258406154,0.201051056,-0.073745868,0.233050953,0.312647636,0.387307184,-0.305330657,0.762615613,0.037364480,0.048152861,0.052810356,-0.520027012,-0.586297512,0.809933129,0.463130622,-0.001760275,-0.122129816,-0.306012295
0.250522232,-5.862820435,0.769041367,-0.000007393,-0.027969162,-0.646711987,0.762221315,-0.252579040,0.066923699,-0.209568909,0.362833095,-0.099366045,-0.238604189,-0.081569411,0.003621034,0.531256303,0.423363609,-0.358536705,0.261799964,0.182737543,-0.073212770,0.216978722,0.309214137,0.402992772,-0.313744226,0.791230007,0.010518681,0.035416698,0.067893954,-0.508606938,-0.526250926,0.858159020,0.467325346,-0.038783911,-0.119824555,-0.304425704
0.263056965,-5.876424561,0.766244507,-0.007097056,-0.031089572,-0.666994950,0.744379477,-0.245958832,0.076772868,-0.150417083,0.460228593,-0.167670971,-0.169260547,-0.070005942,0.023654810,0.579678229,0.471908878,-0.382938328,0.261799964,0.148594191,-0.078046400,0.208926680,0.313470070,0.420987186,-0.316908159,0.812711816,0.002334871,0.026597512,0.057789723,-0.479171629,-0.473712780,0.895863089,0.494575381,-0.041602467,-0.113280141,-0.303097124
0.274875126,-5.888776245,0.764769821,-0.014764845,-0.034645034,-0.681653642,0.730705162,-0.231236631,0.080226813,-0.115183475,0.532717074,-0.220295755,-0.130378704,-0.065887275,0.043759797,0.605276991,0.540494994,-0.397956764,0.261799964,0.108896031,-0.081301468,0.206297377,0.309375859,0.442616720,-0.343380196,0.823860403,-0.023981794,0.037819014,0.051526273,-0.436398094,-0.429599374,0.910556283,0.547324083,-0.033191361,-0.106147492,-0.278171100
0.284499378,-5.898937988,0.765007172,-0.022636486,-0.033533166,-0.693293797,0.719518469,-0.212355065,0.095196925,-0.094342249,0.567510108,-0.248109339,-0.134492239,-0.075259383,0.056186145,0.570380860,0.600849841,-0.391437558,0.261799964,0.074589316,-0.079886294,0.204272725,0.295836677,0.469427683,-0.383743396,0.834581961,-0.059893382,0.032133449,0.047316288,-0.382826540,-0.393976959,0.903813692,0.625515532,-0.007350679,-0.102866041,-0.258760970
0.292339172,-5.908695679,0.765816803,-0.031922969,-0.031784955,-0.703677457,0.709090035,-0.180172800,0.115838211,-0.071301168,0.576974784,-0.275808727,-0.137798108,-0.071038082,0.034849726,0.449347355,0.605609965,-0.377896525,0.261799964,0.047639608,-0.073727460,0.204019661,0.280994222,0.500457804,-0.432865949,0.835656490,-0.073504349,0.031456518,0.041317209,-0.319927544,-0.366235876,0.883582184,0.719875187,0.004633833,-0.089624725,-0.249612574
0.300674324,-5.916957397,0.767267685,-0.034231497,-0.027377317,-0.714579535,0.698179616,-0.151677577,0.128868113,-0.038278942,0.560061374,-0.298243189,-0.130514418,-0.101903604,-0.000475133,0.354724138,0.635319849,-0.383791567,0.261799964,0.025665541,-0.070274904,0.192697300,0.264473930,0.527353677,-0.470501200,0.843079236,-0.056211554,0.029944727,0.033014650,-0.255092899,-0.348215875,0.854330815,0.809375409,0.031347183,-0.068803433,-0.235972931
0.308171368,-5.924575195,0.768024368,-0.034519493,-0.024968423,-0.721844781,0.690742422,-0.121129498,0.131526250,-0.013146207,0.532250373,-0.319940215,-0.129121308,-0.126205195,-0.045786189,0.305337813,0.646305894,-0.406298338,0.261799964,0.003453309,-0.070950980,0.181751424,0.251310011,0.547287065,-0.481583046,0.845879756,-0.047546643,0.032743747,0.028210834,-0.191583012,-0.342073381,0.827305090,0.889861128,0.147550816,-0.072836998,-0.207563718
0.314224892,-5.931748657,0.768367081,-0.033567610,-0.025318952,-0.726386949,0.685998664,-0.091125532,0.125790679,0.006148775,0.501808567,-0.328684244,-0.131572600,-0.137628200,-0.100539308,0.277401130,0.630985394,-0.404283460,0.261799964,-0.015694376,-0.075841450,0.175252402,0.233651756,0.562994121,-0.485259826,0.852945844,-0.064477880,0.031199483,0.033744602,-0.130428989,-0.344976771,0.794421411,0.956752076,0.232927488,-0.062728842,-0.191166210
0.318996391,-5.939060669,0.768628693,-0.029533813,-0.027970797,-0.730192922,0.682029094,-0.069352148,0.111207341,0.025196489,0.481560740,-0.329838396,-0.130222209,-0.141528470,-0.157183881,0.270253047,0.592738423,-0.377205742,0.261799964,-0.028474242,-0.086914011,0.166836931,0.213470348,0.573497093,-0.484758341,0.865669870,-0.084617966,0.027219794,0.037619787,-0.072959144,-0.354105611,0.766327736,1.011829100,0.280250485,-0.049244453,-0.181404880
0.322123032,-5.946405640,0.768862991,-0.024967243,-0.027757306,-0.732059264,0.680217173,-0.056309554,0.100343429,0.035763577,0.465010237,-0.332437575,-0.125935428,-0.138905322,-0.200599863,0.273011383,0.534173464,-0.332134167,0.261799964,-0.041471763,-0.094085736,0.152509697,0.193883548,0.578630578,-0.481789413,0.883689906,-0.092580449,0.026054315,0.040013500,-0.018490207,-0.366023993,0.747187496,1.056393918,0.300146942,-0.039065932,-0.176043403
0.323376923,-5.953746948,0.768884125,-0.022890285,-0.023887767,-0.730787581,0.681802699,-0.054232075,0.099984497,0.032845842,0.462648545,-0.340894603,-0.124686505,-0.115505349,-0.230312828,0.258684359,0.447122549,-0.283808077,0.261799964,-0.059188805,-0.092583247,0.136637202,0.176819254,0.580529636,-0.481345332,0.901751131,-0.096261977,0.027342150,0.042687539,0.033220464,-0.376363446,0.719829634,1.088373481,0.305459951,-0.028825162,-0.160449689
0.323585205,-5.960400391,0.768922806,-0.017956500,-0.021367899,-0.729245855,0.683682280,-0.053560676,0.094210613,0.031069789,0.454691850,-0.342817467,-0.122932615,-0.103809927,-0.255199355,0.262598958,0.387217229,-0.259223299,0.261799964,-0.070843621,-0.095862384,0.119709765,0.161388152,0.577696303,-0.477044980,0.918346961,-0.100496830,0.028293896,0.043514092,0.079882441,-0.384481269,0.688399745,1.102644044,0.300839471,-0.014862482,-0.149250330
0.322115135,-5.966832275,0.769103088,-0.014676555,-0.018215743,-0.727706108,0.685490047,-0.050636513,0.094880217,0.028437159,0.445311194,-0.344840181,-0.125828245,-0.090925572,-0.261516906,0.269093084,0.347358604,-0.197525474,0.261799964,-0.080624699,-0.096621829,0.105417861,0.152682991,0.571060736,-0.468408498,0.929360861,-0.111152358,0.026770300,0.045662609,0.116237277,-0.388074867,0.658332364,1.111102782,0.301169426,-0.008138287,-0.138798064
0.319221344,-5.972734985,0.768992844,-0.010950805,-0.015963034,-0.727345370,0.685998524,-0.046325833,0.096649667,0.029413222,0.434886011,-0.346202254,-0.128579174,-0.074666082,-0.266155730,0.253644511,0.311725910,-0.162411142,0.261799964,-0.081191739,-0.099129996,0.093343655,0.146722500,0.560055388,-0.452532093,0.938683730,-0.117419040,0.023995432,0.042794834,0.142844675,-0.388178155,0.635639035,1.109099667,0.301501160,-0.001812987,-0.136828211
0.315393181,-5.978508301,0.768418045,-0.003669854,-0.017655934,-0.727701729,0.685656615,-0.036367666,0.087835639,0.036029237,0.414161745,-0.341271768,-0.132149035,-0.064785039,-0.285444096,0.216543367,0.292212396,-0.173912740,0.261799964,-0.079123699,-0.112712742,0.080030520,0.145592137,0.547566632,-0.435074995,0.948163852,-0.120962103,0.022069455,0.038349498,0.157641053,-0.385608542,0.628984548,1.103053952,0.299889541,0.002590846,-0.135718876
0.311326237,-5.984144897,0.768395233,-0.000128428,-0.020131670,-0.729480676,0.683705084,-0.012926798,0.084775499,0.044928486,0.382602998,-0.332835388,-0.137380311,-0.049772968,-0.299537211,0.176608209,0.272170710,-0.185098415,0.261799964,-0.070993233,-0.120534871,0.074993360,0.144495111,0.532705589,-0.421087560,0.960066910,-0.119081151,0.021787790,0.036911029,0.160585441,-0.382887294,0.639241744,1.096345150,0.338760589,-0.006593511,-0.120655623
0.306426086,-5.989730225,0.768304367,0.003261613,-0.023048564,-0.733180005,0.679636083,0.013828384,0.083089122,0.060142154,0.349380306,-0.323935291,-0.141887781,-0.026940230,-0.305924331,0.169394772,0.234343910,-0.186206158,0.261799964,-0.055604295,-0.128305576,0.071303594,0.143972123,0.514826157,-0.403690153,0.975739688,-0.103176844,0.022876760,0.036339469,0.150358981,-0.382541056,0.673412847,1.081138533,0.341432269,-0.006688717,-0.117789484
0.301252632,-5.995198975,0.768258057,0.004929460,-0.025683081,-0.738039974,0.674250010,0.043591333,0.084720132,0.077221185,0.316299650,-0.315089247,-0.145751477,0.000474846,-0.307527014,0.174650752,0.188083417,-0.176609710,0.261799964,-0.036952247,-0.131506096,0.069839978,0.145214797,0.494311557,-0.386083551,0.993286111,-0.091423435,0.024600369,0.039953781,0.130085241,-0.385554716,0.723398448,1.061414776,0.345056253,-0.013648978,-0.111261785
0.296347923,-5.999652710,0.768309937,0.004629449,-0.024889601,-0.742554731,0.669306767,0.061604941,0.094869646,0.088835397,0.300384132,-0.314090395,-0.147495297,0.018501440,-0.298561223,0.181050430,0.154829415,-0.162737955,0.261799964,-0.021912474,-0.126214487,0.069600572,0.148432155,0.470246277,-0.360371535,1.010998672,-0.080520493,0.026514478,0.045065688,0.097761524,-0.392475749,0.786977512,1.034925618,0.337498052,-0.021189309,-0.109219319
0.291803741,-6.003129272,0.769370193,0.004384324,-0.022112505,-0.744002741,0.667796178,0.062490650,0.107137699,0.092836065,0.304111632,-0.311997012,-0.146397188,0.019125314,-0.286137847,0.182626680,0.154410204,-0.161860456,0.261799964,-0.016614000,-0.117158116,0.070499957,0.149772149,0.443869657,-0.334666500,1.027692764,-0.084666435,0.030056624,0.048265527,0.060332097,-0.400124515,0.833601854,1.011387409,0.225738826,-0.033680962,-0.129232520
0.287364540,-6.005908203,0.770754318,0.005232060,-0.019377050,-0.743049529,0.668935388,0.054053028,0.116396626,0.089804189,0.315884349,-0.307073962,-0.142982573,0.013034924,-0.276493446,0.178687228,0.167574437,-0.167524992,0.261799964,-0.017781470,-0.110337685,0.072274739,0.148453622,0.420965649,-0.322356379,1.040777602,-0.088771940,0.034774404,0.048899408,0.024498450,-0.405684750,0.867394360,0.983549338,0.252942243,-0.053745070,-0.127753686
0.282780418,-6.008282471,0.771921005,0.006355910,-0.016425556,-0.740689531,0.671616574,0.046778018,0.125232196,0.083649582,0.320353474,-0.301654732,-0.143509593,0.010508670,-0.267899174,0.169721559,0.174500288,-0.169721995,0.261799964,-0.018540818,-0.103212646,0.073399281,0.142909217,0.404765957,-0.332171482,1.050179167,-0.091108020,0.038816123,0.043187397,-0.002697801,-0.408465601,0.875618212,0.956630095,0.270725988,-0.063310009,-0.137489481
0.278662624,-6.010453491,0.772670670,0.007405943,-0.015293237,-0.738730466,0.673786737,0.048774779,0.130412094,0.080464234,0.311634123,-0.293461929,-0.147272296,0.010645740,-0.262816862,0.162529720,0.180372483,-0.174466254,0.261799964,-0.019122164,-0.098584172,0.076787340,0.138161684,0.393518828,-0.350590308,1.052613552,-0.076008640,0.043578201,0.032731386,-0.027607470,-0.408769532,0.873434211,0.938021936,0.288736695,-0.071793447,-0.145122242
0.274779434,-6.012837524,0.772884521,0.008243635,-0.014389326,-0.736057738,0.676715594,0.053903021,0.134710071,0.074888588,0.297890528,-0.286546778,-0.151217848,0.016293613,-0.259175634,0.152284096,0.179453375,-0.180347734,0.261799964,-0.017463342,-0.093304586,0.077664691,0.132202809,0.386532764,-0.379774500,1.052226892,-0.061654335,0.044680743,0.024393385,-0.045993087,-0.408006143,0.869943204,0.924630408,0.305554356,-0.071478902,-0.157756838
0.271144829,-6.014859009,0.772873383,0.009692424,-0.012986317,-0.732297056,0.680792504,0.053992378,0.138281407,0.065556790,0.287434958,-0.281309167,-0.155029569,0.021944335,-0.256621642,0.139071884,0.176140618,-0.186490455,0.261799964,-0.018572389,-0.089473250,0.077016097,0.126444200,0.382668674,-0.407746700,1.049184434,-0.055462040,0.043634244,0.023654355,-0.063609141,-0.407829638,0.875163239,0.917432321,0.315232625,-0.072812152,-0.167974589
