-0.001702434,-0.021074324,0.755056534,0.000300475,-0.003154866,0.709440654,0.704758054,0.038109020,0.081099150,0.001874372,0.137343432,-0.164138407,-0.117410508,0.022641018,-0.072962049,-0.121099661,0.155809155,-0.198522546,0.101926879,-0.046407313,0.010172474,0.102164885,-0.032014376,0.300504403,-0.712888076,1.064607909,-0.091489025,0.041362687,0.172023281,-0.017278643,-0.264066047,0.549020020,1.054780309,0.010980742,-0.004534355,-0.091754804
-0.028320055,-0.212333260,0.515455894,0.060107710,-0.066224990,0.703380205,0.705164946,-0.907259321,0.057714558,0.049861711,1.774826364,-0.654358669,0.066420311,-0.925460487,-0.158974039,0.024998752,1.740756734,-0.620930377,0.090649120,0.012924812,-0.029971920,0.519999942,-2.052844223,0.342532908,-0.529327173,1.172553032,-0.798334142,-0.205682288,0.289624701,-2.008096599,-0.264058926,0.451123280,1.029758169,0.466655070,-0.210475573,-0.337325178
-0.033020039,-0.198102207,0.543325119,0.088442139,-0.101853013,0.705457149,0.695797501,-0.721627969,0.053385981,0.053495315,1.695518149,-0.635516530,0.078489376,-0.722570202,-0.183162793,-0.008382727,1.651350079,-0.607814455,0.089239774,-0.019644019,-0.047782682,0.519999942,-2.486180504,0.481736286,-0.613251505,1.103278191,-0.552632886,-0.243999386,0.355805876,-2.445461275,-0.400893420,0.519453619,0.987358187,0.585284052,-0.337650577,-0.247924457
-0.039182167,-0.176078148,0.596409988,0.108442587,-0.134313267,0.704233332,0.688662156,-0.503073267,0.068767006,0.063962566,1.534903631,-0.538704722,0.096354450,-0.482781633,-0.194127615,-0.071063140,1.465489967,-0.507333180,0.062395036,-0.034054725,-0.039349574,0.424411173,-2.689002075,0.627354760,-0.711363618,0.881569697,-0.582841534,-0.314615372,0.364750967,-2.670216573,-0.586135668,0.656050626,0.829693747,0.516547890,-0.389158908,-0.292212361
-0.046888924,-0.147731247,0.672860870,0.108733127,-0.148471869,0.697598420,0.692451916,-0.310627941,0.085947058,0.067153131,1.282509124,-0.312729247,0.073326453,-0.273611776,-0.157703710,-0.099481259,1.169930919,-0.264332297,0.080151104,-0.039676901,-0.029568862,0.154917763,-2.722081475,0.766452300,-0.766026126,0.595666318,-0.437240879,-0.364919741,0.434191597,-2.705285124,-0.777700040,0.794876523,0.684380339,0.494339430,-0.460826578,-0.393776072
-0.055542393,-0.117691669,0.768731918,0.117561575,-0.178015182,0.686397413,0.695232668,-0.077895207,0.097608882,0.043413788,0.948959425,0.123767765,-0.027374222,-0.016430201,-0.091458578,-0.090522444,0.767831023,0.221714324,0.189524012,-0.041787252,-0.010512008,-0.092875122,-2.727806678,0.892368084,-0.841987410,0.339294101,-0.370571483,-0.356995614,0.441736498,-2.697328692,-0.932747411,0.963360312,0.589753421,0.394655596,-0.372245603,-0.567887203
-0.064583964,-0.105548334,0.855239716,0.144587254,-0.214640499,0.676912444,0.689067141,0.006951097,0.111536407,0.062939069,0.916009634,0.453852015,-0.166901543,0.051601633,-0.061250171,-0.079387366,0.816909036,0.427031523,0.261799964,-0.056570331,-0.013303866,-0.243710708,-2.719200983,1.008314059,-0.862786621,0.141352401,-0.238491039,-0.250037597,0.495743146,-2.676819328,-1.053494071,1.076109803,0.518289903,0.308257260,-0.214413978,-0.547684267
-0.074304528,-0.117543612,0.910912323,0.187347925,-0.270034032,0.651610523,0.683656422,-0.063789698,0.022383701,0.000894918,1.285345110,0.354133065,-0.177119800,-0.040048808,-0.004564579,-0.066860694,1.262982974,0.432013461,0.261799964,-0.058224196,0.000897398,-0.208315850,-2.674925820,1.111168057,-0.748010244,-0.031011502,-0.078213113,-0.192604466,0.524225384,-2.637641398,-1.158163752,1.051974256,0.437262748,0.286208166,-0.186111230,-0.560838098
-0.085421371,-0.137833090,0.941081161,0.266330769,-0.341621566,0.625019291,0.649394728,-0.162868384,-0.015115547,0.066568786,1.726347749,0.471662210,-0.219716585,-0.132102378,-0.116778811,-0.103726164,1.800715356,0.362274991,0.235590302,-0.074307021,-0.033090657,0.008530637,-2.567533617,1.171546937,-0.625362152,-0.070395853,0.001627068,-0.125504961,0.633421873,-2.488821536,-1.227245542,0.841474196,0.368402004,0.303215405,-0.157191875,-0.568276761
-0.096717529,-0.158217802,0.955101852,0.321114353,-0.404789676,0.602961406,0.607839151,-0.413783619,-0.105574879,0.067615172,2.048926483,0.469144328,-0.165412515,-0.365806874,-0.075207721,-0.031215736,2.180127421,0.295110375,0.232679145,-0.108508272,-0.064063588,0.181150725,-2.228533866,1.137831976,-0.430271954,-0.008687977,0.020328141,-0.044768350,0.651578254,-2.099856936,-1.212183438,0.490834669,0.324633737,0.282019970,-0.107187974,-0.563101109
-0.102822189,-0.168640099,0.967450867,0.389343171,-0.492605587,0.550453917,0.550229148,-0.594753580,-0.023774927,0.087097532,2.176489107,0.505214839,-0.045420972,-0.558937591,0.030760306,-0.004375296,2.307040608,0.282531072,0.225891621,-0.097273016,-0.073570620,0.404454939,-1.772310122,0.977807554,-0.225162379,0.123296643,0.042180318,-0.012620811,0.634062706,-1.693129072,-1.061580757,0.220821762,0.336569799,0.223609437,-0.037667945,-0.562542133
-0.107971964,-0.169230270,0.981597214,0.461116704,-0.570694472,0.481758030,0.479153843,-0.743532200,-0.131436610,0.065619873,2.135896065,0.462980140,-0.125067596,-0.750697702,0.049083657,0.024098496,2.259027124,0.286738363,0.164377552,-0.071542355,-0.088953882,0.519999942,-1.299289767,0.716469771,-0.210482152,0.365203165,0.143120036,0.006483603,0.467908845,-1.280368757,-0.788935632,0.211994480,0.414983411,0.097469949,-0.037967427,-0.548198144
-0.116406851,-0.165565453,1.001058426,-0.525802777,0.624482198,-0.403130729,-0.413568664,-0.882722260,-0.208539287,0.038944439,2.024748960,0.437386666,-0.188459117,-0.937151470,0.043365323,0.050089867,2.118971084,0.237623052,0.053894224,-0.034881911,-0.084890424,0.519999942,-0.879728148,0.482040043,-0.460886565,0.721027035,0.096267806,-0.028716689,0.110973631,-0.931815370,-0.518753986,0.481046130,0.617575802,0.102709939,-0.141708300,-0.240718114
-0.124542713,-0.159758034,1.025361023,-0.581006492,0.669843335,-0.318564783,-0.335049013,-0.980731399,-0.200796553,0.025611811,1.951484053,0.432050113,-0.204972497,-1.027118236,0.067336431,0.046988156,1.963790544,0.160322053,0.158420717,-0.010833740,-0.081387560,0.519999942,-0.510493552,0.331526164,-0.778357889,0.998127741,-0.459436004,-0.110072284,-0.110227098,-0.631379664,-0.326281380,0.830547737,0.806810980,0.312675648,-0.134543435,0.154665162
-0.131070671,-0.154557543,1.053378143,-0.627081840,0.710365260,-0.212471132,-0.238758418,-1.028453762,-0.149545989,0.003619490,1.972398333,0.357985303,-0.109215828,-1.028792583,0.131692527,0.018467091,1.860408932,0.044812337,0.261799964,0.027517048,-0.039893462,0.519999942,-0.144529965,0.202622882,-0.370851050,0.998019583,-0.733776647,-0.247800189,0.152381451,-0.317531765,-0.195419071,0.554557426,0.878546351,0.621409296,-0.420213831,-0.115575930
-0.139065313,-0.155951958,1.083922882,0.658412781,-0.732264601,0.105987558,0.138013773,-1.092926225,0.001004052,0.025680134,2.058763857,0.187651832,0.103186548,-1.059241370,0.139261985,-0.042861581,1.839312440,-0.037305378,0.261799964,0.025668362,0.005481164,0.519999942,0.158908458,0.163688688,0.009353183,0.942162869,-0.529353475,-0.138787961,0.277700323,-0.083060813,-0.203322341,0.122480201,0.832062613,0.627762992,-0.296327376,-0.096805938
-0.150844727,-0.166889954,1.111918182,0.674453094,-0.737834702,0.004133389,0.026379742,-1.139055172,0.086419444,0.049724842,2.115437665,0.042596071,0.163582642,-1.104817432,0.101249456,-0.092504068,1.855696020,-0.061927389,0.261799964,-0.010928273,0.017318674,0.519999942,0.325562915,0.280246907,-0.202194980,1.087886133,-0.657974118,-0.146559399,0.216057275,-0.054464396,-0.386014645,0.315174436,1.104612949,0.886515559,-0.346187209,-0.151178535
-0.166601067,-0.194066544,1.131898193,0.679723235,-0.721611291,-0.092638414,-0.093121383,-1.159199344,0.120076279,0.083964195,2.145210189,-0.093964059,0.184745911,-1.148686527,0.075537658,-0.106330624,1.860910889,-0.117027622,0.261799964,-0.054864617,-0.010201594,0.519999942,0.473965277,0.425077121,-0.292261754,1.121490563,-0.448193640,-0.048430234,0.070016152,-0.094043035,-0.596052664,0.404313026,1.218249766,0.692060748,-0.256173633,-0.319847608
-0.183714142,-0.234897633,1.136553268,-0.666604875,0.690804656,0.177350430,0.216734151,-1.171449199,0.179259643,0.147662011,2.120190196,-0.207706363,0.243902101,-1.198297337,0.042838885,-0.091119059,1.843196426,-0.191880102,0.261799964,-0.073602915,-0.041573731,0.519999942,0.567547388,0.530962320,-0.183712223,1.067167190,-0.356287150,-0.034524267,0.176005503,-0.098443068,-0.780632769,0.234139392,1.072301320,0.927006622,-0.410931873,-0.363601912
-0.200412464,-0.284348812,1.122676239,-0.629817072,0.655021374,0.252255561,0.332632812,-1.180702324,0.219561547,0.214992572,2.008610599,-0.312327141,0.197667212,-1.246363792,-0.051338027,-0.110627862,1.772937568,-0.248068760,0.188178241,-0.092114533,-0.065018157,0.519999942,0.550800709,0.614670492,-0.108952755,1.002914848,-0.471098347,-0.056580876,0.226563302,-0.153239594,-0.910135711,0.069648886,0.877316504,0.854370573,-0.406853580,-0.396080657
-0.215400181,-0.336977730,1.090340576,-0.582673775,0.609261857,0.322768532,0.430246135,-1.213741406,0.250527423,0.255013146,1.808126198,-0.361117419,0.207108763,-1.271659285,-0.088523536,-0.142583364,1.581894003,-0.277364653,0.154399645,-0.079504006,-0.058753996,0.519999942,0.402910270,0.699215376,-0.075944873,0.934480453,-0.372313357,-0.049446263,0.194637862,-0.224644644,-0.995423755,0.061055535,0.661727449,0.824952630,-0.371166483,-0.392946482
-0.229155884,-0.388500824,1.041114197,-0.530379819,0.559604810,0.384700199,0.507489371,-1.251173587,0.188334099,0.213681481,1.475656160,-0.335799585,0.179587102,-1.266578911,-0.062122150,-0.143206028,1.255214967,-0.277787005,0.156859582,-0.064504091,-0.048270651,0.519999942,0.213173153,0.767954191,-0.135901834,0.799200995,-0.295983494,-0.081332556,0.141615405,-0.342440179,-1.032989349,0.099836591,0.451023273,0.696836073,-0.372996182,-0.398354472
-0.241320629,-0.439173508,0.976896439,-0.476124535,0.507481522,0.437128200,0.569813013,-1.198998086,0.119876205,0.146337672,0.962137656,-0.291659615,0.057693216,-1.200516523,-0.033552890,-0.129812783,0.775859066,-0.234569180,0.126429609,-0.051345579,-0.045359097,0.519999942,0.010430931,0.795857520,-0.212130599,0.623315841,-0.210695920,-0.130790080,0.235362048,-0.491624606,-1.027009799,0.143095147,0.239714288,0.523135879,-0.363992342,-0.435514260
-0.253035927,-0.491577682,0.893935013,-0.399645220,0.439848074,0.498325294,0.631260066,-0.957680050,0.085265046,0.140653589,0.254001868,-0.147347712,0.042878080,-0.983875086,-0.027309933,-0.093132574,0.130057794,-0.121540388,0.047652184,-0.054630883,-0.054735700,0.519999942,-0.204039601,0.769661228,-0.262534904,0.461046873,-0.064930032,-0.162977519,0.287880715,-0.629305235,-0.973074640,0.193466955,0.069637600,0.320093420,-0.328613838,-0.466384858
-0.263273125,-0.545110893,0.785507889,-0.304663933,0.353953722,0.561908679,0.682755657,-0.866749478,0.079650963,0.154889882,0.116362340,-0.092046994,0.063899483,-0.976537303,-0.040901922,-0.029015488,0.115690005,-0.175013938,0.060453769,-0.073629053,-0.077085023,0.519999942,-0.351544183,0.717655408,-0.287579088,0.298088919,0.096424807,-0.204957313,0.370904405,-0.684639852,-0.898022916,0.200552538,-0.105400887,0.166520660,-0.294028324,-0.485861511
-0.272996807,-0.602692947,0.682949371,-0.275052897,0.306975892,0.574459177,0.707183399,-1.076574881,0.137872258,0.155111573,0.732800869,-0.576711134,0.034772179,-1.176583696,-0.022691959,-0.056288219,0.626996671,-0.473443389,-0.036240184,-0.043610294,-0.092639698,0.519999942,-0.558099362,0.648314070,-0.217662734,0.179433635,0.356978597,-0.260510549,0.554786954,-0.754182112,-0.774434703,0.130796737,-0.249749268,0.043284295,-0.325065217,-0.531217417
-0.281912155,-0.642884903,0.616962738,-0.212733738,0.226673401,0.604170956,0.733717236,-1.216637187,0.178413578,0.101715494,1.376762489,-0.701608449,0.088731359,-1.374002251,-0.047138938,-0.051593922,1.325110796,-0.554643942,-0.089098674,-0.056921549,-0.127601283,0.519999942,-0.681015362,0.561291692,-0.217311608,0.300513583,0.412360739,-0.309461415,0.800268264,-0.779566495,-0.618140730,0.205990984,-0.168869367,-0.028188708,-0.351163422,-0.632484981
-0.287509403,-0.668593521,0.582891159,-0.143734570,0.186290408,0.636161130,0.734802881,-1.190787010,0.116203934,0.120957522,1.587417446,-0.712076707,0.103647034,-1.395212190,-0.123584015,0.003461317,1.608564484,-0.594665441,-0.105648951,-0.151059329,-0.221833983,0.519999942,-0.705163632,0.500574986,-0.220492104,0.602342970,0.493047398,-0.345502412,0.977046224,-0.752369640,-0.439827335,0.347673252,0.079207520,-0.099400175,-0.367387340,-0.716691881
-0.294612846,-0.687714844,0.574606133,-0.121486586,0.162264551,0.646411640,0.735569994,-1.170203906,0.098453552,0.120239781,1.622257360,-0.715489594,0.093089638,-1.375701329,-0.139793194,0.018689188,1.648507461,-0.599697330,-0.089548226,-0.185533002,-0.266586503,0.519999942,-0.709487337,0.486555070,-0.295652527,0.852342012,0.308176975,-0.317067263,0.716483018,-0.705427701,-0.331354459,0.458211778,0.368138180,-0.056086735,-0.287531353,-0.556598711
-0.301540813,-0.705590820,0.585554008,-0.104032001,0.152734963,0.654821208,0.732842793,-1.133626186,0.065432917,0.129360523,1.551452668,-0.664804499,0.057496162,-1.355289005,-0.160431293,0.041138283,1.620230055,-0.568183211,-0.075082017,-0.214796362,-0.296156997,0.519999942,-0.669985753,0.508170065,-0.375053035,0.887181524,0.095078434,-0.366316475,0.617941676,-0.643352011,-0.301058946,0.579660322,0.541216949,0.147605724,-0.300440489,-0.519894454
-0.308027782,-0.720974808,0.607327652,-0.100896098,0.141542509,0.659983696,0.730894805,-1.083482597,0.049954077,0.118144304,1.430509118,-0.615044865,0.020728625,-1.308729293,-0.163552169,0.032921097,1.537063301,-0.544531993,-0.069859933,-0.206924124,-0.278953810,0.519999942,-0.630995482,0.541978210,-0.469771076,0.862606643,0.261288600,-0.352865450,0.704861167,-0.572691362,-0.317021902,0.682259066,0.670392659,0.212239420,-0.337485765,-0.550774844
-0.313893471,-0.734621353,0.634256363,-0.107972053,0.125712451,0.657981678,0.734573704,-1.021409701,0.066159351,0.098809477,1.290266764,-0.569676585,0.000328160,-1.244202638,-0.141298034,-0.001347641,1.420939914,-0.513086815,-0.077608666,-0.160830415,-0.230709611,0.519999942,-0.576309918,0.548159974,-0.495926580,0.847071240,0.269706829,-0.312524276,0.686128199,-0.496603803,-0.358070964,0.763826295,0.771958116,0.245469773,-0.273935186,-0.460978334
-0.319487362,-0.745859528,0.663880615,-0.103503671,0.109329354,0.660635269,0.735455725,-0.922258802,0.061322471,0.090193362,1.120298573,-0.509609560,-0.010907993,-1.156812431,-0.137457873,-0.021294408,1.302768557,-0.474255630,-0.073857946,-0.126247327,-0.189229191,0.519999942,-0.508994140,0.527050758,-0.477469898,0.846975771,0.131689305,-0.230541902,0.577216198,-0.406363928,-0.404927120,0.827949151,0.846300136,0.322094283,-0.225029105,-0.314106696
-0.323645096,-0.754441757,0.695705719,-0.095936546,0.097498747,0.667689524,0.731765586,-0.798642001,0.040437633,0.086201236,0.903091649,-0.434853932,-0.024037392,-1.055797137,-0.149210048,-0.040179959,1.169424355,-0.426811350,-0.047783776,-0.101115690,-0.146358075,0.519999942,-0.457978934,0.492550887,-0.479619358,0.888907585,0.074761021,-0.161664717,0.530936314,-0.301702693,-0.446355512,0.842320768,0.894181045,0.365406443,-0.202086770,-0.221016087
-0.326016922,-0.760740433,0.727510147,-0.093042359,0.090545513,0.677608733,0.723872250,-0.669660319,0.019863690,0.072177672,0.651797398,-0.360837695,-0.055952685,-0.945469587,-0.154753022,-0.056575877,1.009420598,-0.374005453,-0.017571783,-0.086823821,-0.100731276,0.519999942,-0.430078275,0.459299851,-0.507280087,0.952646084,0.069951086,-0.096201843,0.503621510,-0.198911143,-0.473028471,0.799312906,0.926323988,0.361850282,-0.162026681,-0.163132749
-0.327341423,-0.763793869,0.753073120,-0.087559218,0.081805612,0.691789827,0.712087115,-0.550533691,0.007106694,0.057778837,0.454347130,-0.322915879,-0.097994792,-0.839031294,-0.157465036,-0.056798002,0.919111154,-0.363688428,0.002231383,-0.088891312,-0.061145862,0.519999942,-0.400289396,0.438858782,-0.563159979,1.006967241,0.000541517,-0.073515310,0.450503723,-0.098900990,-0.480271535,0.735732271,0.959336629,0.309783201,-0.124678119,-0.125771376
-0.327891159,-0.765968170,0.767944260,-0.071203898,0.072486397,0.710903129,0.695911250,-0.544475531,-0.015159607,0.042298868,0.558118421,-0.333737496,-0.100269787,-0.752608139,-0.198972142,-0.073239401,0.966658163,-0.383802597,-0.011883853,-0.107480918,-0.044863928,0.519999942,-0.365046050,0.438138694,-0.625470817,1.026630068,-0.052867144,-0.063028330,0.356597435,0.002527740,-0.467503317,0.651271251,0.991320172,0.229834241,-0.096459487,-0.111280436
-0.328519516,-0.766381912,0.772184677,-0.038865030,0.052834947,0.725064518,0.685550453,-0.529754308,-0.038224093,0.004516296,0.794473701,-0.343397248,-0.046328133,-0.628652238,-0.259140396,-0.112023249,1.050465331,-0.410703776,-0.030576409,-0.114637384,-0.055094728,0.519999942,-0.304563271,0.448442769,-0.646567344,1.010253521,-0.032946530,-0.046198275,0.253989144,0.106486150,-0.433164383,0.553529951,1.019468511,0.160285401,-0.066032921,-0.090640139
-0.331399422,-0.761560593,0.768749237,-0.000188532,0.025456417,0.721850562,0.691580582,-0.372338350,-0.036357605,-0.035586457,0.771348717,-0.345481642,-0.062330560,-0.478616719,-0.251999835,-0.076999476,1.083495443,-0.449515884,-0.022784080,-0.092290241,-0.077363073,0.480037312,-0.199152801,0.453708287,-0.655577380,0.984992446,-0.034563331,-0.041617821,0.191471555,0.185533352,-0.391330953,0.516772199,1.089258520,0.152205556,-0.048892004,-0.064640154
-0.335955925,-0.754258423,0.760923691,0.017892865,0.002831651,0.706551114,0.707430103,-0.197491964,-0.017487944,-0.020887992,0.594602086,-0.381549290,-0.102233312,-0.359302573,-0.208074226,-0.041722532,1.037574015,-0.479630127,0.006820614,-0.062468175,-0.068924572,0.393082915,-0.080812591,0.448856918,-0.655967408,0.960386270,-0.057009899,-0.057318576,0.171736384,0.233640525,-0.358662683,0.489850967,1.179592207,0.146028766,-0.056292984,-0.048191776
-0.340398865,-0.750925369,0.752953415,0.018066687,0.001595758,0.701299404,0.712636088,-0.134327789,-0.016683125,0.019348760,0.504403505,-0.425765095,-0.051836396,-0.296264980,-0.218823884,-0.072983561,0.930007942,-0.524318549,0.031106935,-0.065178420,-0.057393976,0.285667167,0.005243209,0.440253492,-0.659348041,0.943271485,-0.035166714,-0.067668300,0.206370628,0.248760242,-0.334376514,0.419087587,1.245463289,0.129740394,-0.065339546,-0.051720857
-0.343394089,-0.753436508,0.747178879,0.026560907,-0.002239606,0.706772593,0.706938473,-0.103052590,-0.037803467,0.009895682,0.476522446,-0.449895459,-0.011873371,-0.246246288,-0.244399459,-0.100291377,0.899933650,-0.593079914,0.042500265,-0.086707591,-0.060033200,0.240874513,0.045661644,0.432042398,-0.659944176,0.941467250,-0.006748319,-0.067010772,0.251953619,0.230951810,-0.309955099,0.341600170,1.271002413,0.156886870,-0.069418144,-0.088173868
-0.345108681,-0.760543823,0.744908905,0.034335192,-0.017356151,0.700525150,0.712589905,-0.079715669,-0.025443167,0.021114871,0.491343642,-0.470214564,0.012090281,-0.245465549,-0.224422088,-0.080782966,0.942421998,-0.609340449,0.010917977,-0.071220272,-0.051407099,0.248368922,0.045182480,0.421620444,-0.674847438,0.982977760,-0.021702766,-0.084075980,0.279741163,0.172584719,-0.292482835,0.342280447,1.288936543,0.238952958,-0.088755869,-0.126342796
-0.346521759,-0.768482590,0.746541138,0.038489446,-0.026515590,0.688838601,0.723406434,-0.045836406,-0.010057279,0.052490564,0.454641986,-0.467017051,0.025019504,-0.278167923,-0.201822422,-0.049081119,1.003157187,-0.598524539,-0.016603315,-0.053005349,-0.047239209,0.250810516,0.020741758,0.405897872,-0.728096212,1.086801219,-0.064223219,-0.093079893,0.259331562,0.085668108,-0.283944649,0.442077588,1.298212200,0.255510391,-0.086985849,-0.150524543
-0.347101669,-0.775724792,0.750692062,0.043620828,-0.031477444,0.687166984,0.724505300,-0.007565978,-0.012289931,0.056729021,0.387355809,-0.440851389,0.022896582,-0.278276692,-0.208702178,-0.064348633,1.006632015,-0.591387276,-0.013511878,-0.057692183,-0.051322134,0.246118704,-0.030513494,0.388052963,-0.831292957,1.203774704,-0.086290335,-0.021709671,0.134646514,0.007983454,-0.274253534,0.531641759,1.281854800,0.220773713,-0.084271687,-0.145186540
-0.345732689,-0.782116928,0.755490570,0.044824999,-0.031134404,0.694707941,0.717218408,0.022161210,-0.016917217,0.040322617,0.300249812,-0.401900440,-0.003966788,-0.260888658,-0.224100328,-0.107887760,0.983722544,-0.588670061,0.003932850,-0.076026041,-0.059880449,0.219707858,-0.091443023,0.371696662,-0.957522133,1.278104000,-0.042393447,0.082938559,-0.071291569,-0.044065982,-0.258751589,0.550921032,1.238861930,0.210129003,-0.107695315,-0.093782230
-0.343528595,-0.788344269,0.759314270,0.042903132,-0.033428910,0.699262838,0.712792615,0.044201641,-0.006398140,0.031271001,0.231456751,-0.369524600,-0.036189067,-0.241343902,-0.226219385,-0.150036653,1.004059609,-0.586062015,0.002136120,-0.077977133,-0.058757574,0.191123728,-0.138222310,0.359048575,-1.039330567,1.281855603,0.055125439,0.139424222,-0.216029699,-0.082173033,-0.244839587,0.540134479,1.169333179,0.247005890,-0.112053873,-0.062267082
-0.341144676,-0.794088593,0.761129761,0.044041307,-0.034125844,0.703249948,0.708756165,0.067411143,-0.004830702,0.022741165,0.167418422,-0.341440559,-0.054229733,-0.217559498,-0.231965847,-0.177352382,1.057586973,-0.586370485,0.010579441,-0.073412109,-0.061364249,0.163253639,-0.159665478,0.353564489,-1.038514189,1.222847836,0.145971013,0.149190683,-0.222647508,-0.113806026,-0.240119676,0.548062899,1.097488219,0.307687113,-0.128747144,-0.075912375
-0.338262978,-0.799379196,0.761127243,0.046004391,-0.033384308,0.706488418,0.705438303,0.078403571,-0.006551236,0.013835468,0.129297901,-0.328256307,-0.071081874,-0.187954612,-0.226602781,-0.183066939,1.099382721,-0.581007402,0.033047432,-0.066228592,-0.065184895,0.138509993,-0.163267645,0.356396757,-0.985970616,1.134623362,0.124957691,0.113875560,-0.111371999,-0.142705014,-0.242820486,0.557835084,1.028288654,0.316759457,-0.147933776,-0.113974299
-0.334870377,-0.805036774,0.759823227,0.048602703,-0.034203339,0.707147940,0.704563482,0.077125210,-0.003154072,0.014943924,0.125629480,-0.332208937,-0.091033255,-0.149483070,-0.190245985,-0.146950719,1.098414465,-0.555241560,0.083962020,-0.050599985,-0.066847952,0.125617961,-0.155714174,0.366360458,-0.914171523,1.036777342,0.006012482,0.012215231,0.045030722,-0.168316813,-0.249728926,0.554566781,0.955797451,0.283276816,-0.151493802,-0.148489087
